123,5,0,14.465,135.791,0.286,307,132.472,275.635,0.209,0.058
124,6,0,14.605,135.791,0.284,308,132.388,277.613,0.21,0.062
125,4,0,14.605,135.977,0.286,308,132.476,276.383,0.209,0.061
126,5,0,14.791,136.209,0.288,312,132.432,279.771,0.21,0.066
127,4,0,14.791,136.395,0.289,313,132.49,277.965,0.208,0.064
128,9,0,14.93,140.047,0.297,317,132.319,289.405,0.213,0.071
129,8,0,14.884,140.651,0.299,321,132.41,287.215,0.215,0.071
130,5,0,14.884,140.651,0.299,323,132.327,286.884,0.215,0.072
131,6,0,15.07,140.651,0.297,328,132.149,291.932,0.218,0.079
132,7,0,15.116,141.14,0.297,332,132.031,297.803,0.221,0.082
133,6,0,15.279,141.372,0.295,336,131.796,308.397,0.224,0.089
134,5,0,15.233,141.372,0.298,335,131.876,306.769,0.222,0.086
135,6,0,15.14,141.721,0.296,340,131.777,313.371,0.227,0.089
136,5,0,15.233,142.0,0.296,340,131.614,317.953,0.228,0.092
137,4,0,15.279,142.0,0.294,341,131.521,321.39,0.23,0.095
138,5,0,15.279,141.674,0.293,343,131.477,321.841,0.23,0.095
139,8,0,15.372,143.581,0.3,350,131.326,329.228,0.234,0.103
140,7,0,15.395,143.86,0.302,352,131.408,328.274,0.233,0.103
141,8,0,15.349,144.884,0.302,358,131.158,330.822,0.238,0.107
142,5,0,15.628,145.163,0.303,360,131.023,341.762,0.239,0.118
143,11,0,16.186,145.256,0.303,361,130.855,347.342,0.239,0.135
144,7,0,16.186,145.256,0.301,365,130.787,353.464,0.242,0.14
145,5,0,16.209,145.07,0.3,364,130.722,357.104,0.242,0.142
146,7,0,16.023,145.163,0.3,366,130.79,353.02,0.243,0.136
147,6,0,16.14,146.674,0.307,368,130.735,355.215,0.244,0.142
148,5,0,16.14,146.674,0.306,369,130.712,355.677,0.245,0.144
149,5,0,16.326,146.395,0.304,369,130.683,364.23,0.247,0.155
150,8,0,16.651,146.581,0.304,373,130.621,372.16,0.248,0.17
151,2,0,16.698,146.651,0.307,369,130.728,371.311,0.246,0.169
152,11,0,16.953,151.302,0.323,375,130.535,380.804,0.252,0.192
153,2,0,17.093,151.302,0.324,373,130.491,384.668,0.251,0.197
154,2,0,16.977,151.302,0.327,369,130.611,377.458,0.247,0.183
155,4,0,17.093,151.837,0.329,369,130.597,383.409,0.247,0.189
156,4,0,17.0,149.767,0.323,369,130.665,380.071,0.246,0.183
157,8,0,17.186,154.302,0.339,369,130.545,388.529,0.252,0.204
158,4,0,17.326,155.419,0.349,371,130.431,405.021,0.255,0.22
159,5,0,17.186,156.581,0.352,373,130.385,403.552,0.257,0.216
160,4,0,17.605,156.279,0.352,368,130.396,411.844,0.254,0.231
161,5,0,17.93,156.721,0.358,364,130.446,414.931,0.251,0.241
162,1,0,18.116,156.721,0.357,359,130.491,415.372,0.247,0.243
163,3,0,18.442,156.721,0.36,355,130.517,412.691,0.243,0.25
164,4,0,18.628,156.907,0.366,350,130.609,412.225,0.239,0.249
165,4,0,18.558,156.767,0.365,351,130.638,412.346,0.241,0.25
166,4,0,18.791,156.767,0.367,349,130.686,411.114,0.237,0.254
167,2,0,18.744,156.767,0.368,347,130.714,408.216,0.235,0.247
168,4,0,18.977,156.767,0.371,347,130.528,415.668,0.237,0.264
169,5,0,18.767,156.86,0.369,350,130.492,417.176,0.239,0.259
170,5,0,18.767,156.86,0.367,355,130.424,421.41,0.242,0.266
171,2,0,18.628,156.86,0.367,353,130.436,416.854,0.242,0.256
172,3,0,18.674,157.023,0.369,350,130.493,414.473,0.24,0.254
173,8,0,18.767,157.86,0.368,350,130.426,417.616,0.241,0.263
174,3,0,18.907,157.86,0.367,349,130.329,421.462,0.242,0.273
175,5,0,18.907,159.047,0.372,353,130.298,422.692,0.245,0.281
176,2,0,18.744,159.047,0.373,349,130.368,412.902,0.241,0.262
177,5,0,18.512,159.047,0.373,345,130.623,408.03,0.24,0.245
178,6,0,18.512,159.93,0.376,344,130.62,402.309,0.239,0.244
179,6,0,18.349,159.93,0.377,345,130.641,397.619,0.239,0.235
180,2,0,18.279,159.93,0.379,339,130.711,391.528,0.235,0.221
181,5,0,18.488,160.721,0.383,337,130.685,394.421,0.236,0.234
182,7,0,18.442,161.093,0.383,340,130.592,395.629,0.239,0.238
183,2,0,18.442,161.07,0.382,337,130.73,392.749,0.236,0.231
184,10,0,18.07,161.209,0.38,345,130.677,389.17,0.239,0.218
185,8,0,18.023,161.233,0.381,351,130.647,396.702,0.241,0.223
186,2,0,17.977,161.558,0.384,349,130.749,389.859,0.238,0.212
187,7,0,17.884,161.744,0.383,352,130.705,394.47,0.241,0.214
188,5,0,17.837,161.744,0.383,352,130.616,392.287,0.24,0.21
189,3,0,18.163,161.744,0.384,349,130.57,395.466,0.239,0.223
190,8,0,18.349,166.302,0.389,353,130.4,406.662,0.244,0.245
191,1,0,18.349,166.302,0.389,354,130.39,407.154,0.244,0.246
192,6,0,18.628,166.721,0.391,356,130.211,421.571,0.247,0.272
193,6,0,18.628,166.721,0.39,361,130.073,426.267,0.252,0.285
194,7,0,18.465,167.047,0.389,365,129.955,432.541,0.256,0.285
195,8,0,18.907,169.977,0.389,364,129.811,445.246,0.258,0.32
196,5,0,18.953,169.977,0.389,363,129.713,449.245,0.26,0.327
197,2,0,19.0,170.884,0.392,362,129.612,454.114,0.26,0.332
198,7,0,18.86,170.884,0.393,362,129.582,450.419,0.26,0.321
199,4,0,18.907,170.884,0.393,364,129.555,456.69,0.261,0.328
200,2,0,19.047,172.186,0.396,366,129.441,462.317,0.266,0.352
201,2,0,18.977,172.186,0.395,365,129.435,461.437,0.266,0.349
202,5,0,18.884,172.186,0.394,366,129.384,462.246,0.267,0.346
203,4,0,18.791,172.186,0.393,369,129.394,467.239,0.269,0.346
204,5,0,18.837,172.884,0.394,370,129.346,469.327,0.271,0.356
205,6,0,18.698,177.814,0.396,374,129.341,468.983,0.274,0.355
206,5,0,18.698,175.953,0.386,371,129.477,458.614,0.27,0.341
207,4,0,18.651,175.953,0.385,372,129.478,460.414,0.271,0.34
208,4,0,18.698,175.953,0.385,374,129.427,463.191,0.271,0.346
209,3,0,18.651,175.953,0.384,376,129.407,463.302,0.273,0.347
210,12,0,18.512,175.605,0.382,383,129.417,461.614,0.274,0.34
211,6,0,18.651,175.674,0.384,383,129.492,459.0,0.27,0.338
212,3,0,18.791,175.488,0.387,380,129.612,455.799,0.264,0.329
213,5,0,18.791,177.372,0.392,384,129.554,458.592,0.265,0.334
214,1,0,18.884,177.372,0.394,378,129.614,455.696,0.262,0.328
215,1,0,19.233,177.372,0.396,369,129.693,449.855,0.256,0.334
216,2,0,19.326,177.372,0.399,367,129.7,450.164,0.255,0.338
217,5,0,19.07,177.372,0.4,363,129.907,434.614,0.251,0.308
218,4,0,19.14,177.372,0.401,362,129.962,435.858,0.249,0.309
219,7,1,19.116,177.372,0.4,361,129.894,439.971,0.251,0.31
220,4,0,19.163,177.372,0.399,363,129.841,443.057,0.252,0.318
221,6,0,19.581,179.581,0.413,366,129.633,462.213,0.256,0.358
222,5,0,19.721,179.581,0.413,369,129.553,468.054,0.259,0.378
223,3,0,19.488,179.581,0.416,361,129.691,453.72,0.253,0.343
224,5,0,19.628,179.023,0.416,354,129.851,450.965,0.249,0.341
225,7,0,19.512,179.023,0.414,357,129.831,451.842,0.251,0.339
226,10,0,19.419,179.023,0.413,363,129.871,455.041,0.254,0.341
227,5,0,19.326,179.023,0.414,367,129.865,454.448,0.256,0.341
228,5,0,19.419,179.302,0.413,367,129.72,467.361,0.259,0.359
229,4,0,19.512,180.558,0.417,369,129.567,474.319,0.263,0.376
230,4,0,19.698,180.372,0.422,366,129.622,473.232,0.261,0.383
231,2,0,19.837,180.814,0.42,363,129.628,472.477,0.26,0.39
232,3,0,20.07,180.814,0.421,360,129.672,475.276,0.257,0.399
233,6,0,19.744,180.814,0.421,361,129.779,466.516,0.257,0.373
234,2,0,19.837,180.814,0.421,361,129.765,467.932,0.257,0.383
235,1,0,19.698,180.814,0.421,358,129.845,462.715,0.257,0.371
236,1,0,19.884,180.814,0.423,354,129.887,457.465,0.253,0.372
237,5,0,19.884,180.814,0.421,353,129.912,458.813,0.253,0.373
238,3,0,19.744,180.814,0.42,350,129.946,453.653,0.252,0.36
239,3,0,19.791,180.814,0.42,349,129.909,461.173,0.254,0.369
240,4,0,19.605,180.628,0.418,352,129.951,456.66,0.254,0.356
241,6,0,19.651,184.465,0.418,355,129.87,464.467,0.257,0.367
242,8,0,19.698,183.279,0.419,357,129.944,468.563,0.255,0.367
243,4,0,19.744,183.279,0.42,357,129.931,470.973,0.255,0.371
244,8,0,19.605,183.279,0.419,359,129.974,466.278,0.256,0.362
245,3,0,19.605,183.279,0.417,355,130.032,453.213,0.251,0.347
246,6,0,19.419,183.279,0.416,355,130.029,450.528,0.252,0.337
247,10,0,19.372,183.349,0.414,365,129.893,460.364,0.257,0.35
248,7,0,19.302,183.488,0.415,370,129.857,462.217,0.26,0.353
249,7,0,19.419,183.488,0.417,373,129.866,461.895,0.258,0.357
250,6,0,19.326,183.488,0.415,375,129.879,459.808,0.259,0.353
251,5,0,19.512,183.488,0.415,375,129.851,463.562,0.259,0.367
252,5,0,19.512,184.0,0.417,374,129.869,460.354,0.258,0.361
253,4,0,19.442,182.395,0.414,373,129.9,459.29,0.258,0.357
254,3,0,19.535,182.674,0.413,374,129.841,469.888,0.261,0.373
255,7,0,19.442,182.674,0.412,380,129.772,472.185,0.265,0.381
256,6,0,19.116,182.814,0.415,376,129.939,452.17,0.26,0.341
257,3,0,19.256,180.628,0.415,374,129.893,453.43,0.259,0.346
258,3,0,19.256,180.628,0.416,373,129.811,450.934,0.259,0.347
259,2,0,19.14,180.628,0.416,372,129.9,449.819,0.259,0.339
260,3,0,19.07,180.628,0.416,370,129.968,449.539,0.257,0.33
261,7,0,19.256,181.535,0.421,372,129.905,454.397,0.259,0.347
262,3,0,19.209,181.535,0.421,372,129.92,451.541,0.258,0.342
263,8,0,19.419,182.884,0.419,375,129.77,466.011,0.263,0.371
264,3,0,19.326,182.884,0.419,378,129.749,465.947,0.265,0.37
265,2,1,19.512,182.884,0.419,373,129.769,462.672,0.261,0.372
266,5,0,19.791,183.14,0.418,373,129.629,479.592,0.265,0.405
267,5,1,19.907,186.07,0.419,373,129.664,482.857,0.265,0.413
268,7,1,20.256,186.279,0.42,372,129.645,489.053,0.263,0.435
269,4,0,20.372,186.419,0.416,368,129.626,492.271,0.263,0.441
270,3,0,20.302,186.442,0.417,365,129.7,486.867,0.261,0.431
271,5,0,20.14,187.465,0.422,364,129.637,487.158,0.263,0.425
272,3,0,20.093,187.465,0.42,361,129.718,480.231,0.26,0.412
273,9,0,19.953,187.465,0.421,362,129.724,472.34,0.259,0.397
274,5,0,19.767,187.581,0.42,364,129.736,477.561,0.261,0.391
275,4,0,19.767,186.581,0.421,361,129.81,470.081,0.259,0.385
276,3,0,19.767,186.581,0.424,361,129.772,472.2,0.261,0.389
277,7,0,19.86,186.581,0.422,365,129.787,479.648,0.264,0.407
278,6,0,19.535,186.767,0.422,367,129.793,469.885,0.263,0.381
279,6,0,19.302,187.14,0.425,372,129.68,473.014,0.269,0.383
280,5,0,19.395,187.14,0.426,373,129.75,469.44,0.267,0.383
281,5,0,19.395,187.558,0.426,370,128.338,470.693,0.267,0.373
282,6,0,19.674,187.558,0.426,374,128.153,486.184,0.274,0.417
283,0,0,19.767,187.558,0.428,366,128.311,483.748,0.27,0.409
284,2,0,20.0,187.558,0.429,361,128.358,480.176,0.266,0.414
285,5,0,20.023,187.558,0.431,356,128.605,467.701,0.26,0.395
286,7,0,19.884,187.558,0.435,359,128.563,467.106,0.26,0.385
287,7,0,19.884,187.558,0.435,363,128.517,476.594,0.262,0.394
288,4,0,19.744,187.558,0.431,363,128.477,475.079,0.264,0.388
289,6,1,20.07,187.558,0.433,360,128.436,479.108,0.264,0.412
290,8,0,20.279,187.558,0.436,361,128.273,485.219,0.265,0.433
291,3,0,20.372,187.558,0.436,358,128.263,487.391,0.265,0.439
292,6,0,20.465,188.465,0.435,359,128.297,488.428,0.264,0.441
293,3,0,20.419,188.465,0.435,359,128.252,488.799,0.265,0.442
294,0,0,20.512,188.465,0.436,354,128.295,482.959,0.262,0.437
295,5,0,20.465,188.465,0.432,354,128.322,484.457,0.261,0.432
296,4,0,20.372,188.465,0.432,357,128.326,484.881,0.263,0.433
297,8,0,20.279,188.465,0.433,359,128.374,480.593,0.262,0.42
298,4,0,20.326,188.465,0.435,358,128.499,473.447,0.257,0.406
299,4,0,20.047,186.698,0.436,354,128.468,470.148,0.258,0.389
300,8,0,19.814,188.767,0.437,357,128.485,464.445,0.258,0.372
301,5,0,19.674,188.767,0.436,354,128.592,458.867,0.255,0.353
302,6,0,19.721,189.395,0.434,358,128.395,465.641,0.258,0.366
303,3,0,19.837,189.395,0.434,358,128.384,467.515,0.257,0.371
304,4,0,19.698,189.767,0.435,359,128.461,461.165,0.256,0.357
305,6,0,19.628,189.767,0.435,363,128.378,468.078,0.259,0.363
306,3,0,19.628,189.767,0.436,366,128.353,470.924,0.261,0.369
307,4,0,19.674,189.767,0.441,367,128.338,476.351,0.263,0.38
308,2,0,19.674,189.767,0.441,360,128.605,460.584,0.254,0.352
309,5,0,19.628,189.767,0.441,363,128.586,461.271,0.255,0.35
310,2,0,19.581,189.767,0.439,362,128.741,456.121,0.252,0.337
311,6,0,19.628,189.767,0.439,367,128.69,461.037,0.254,0.348
312,3,0,19.488,189.767,0.438,368,128.662,462.19,0.257,0.347
313,7,0,19.419,191.721,0.437,370,128.6,465.692,0.261,0.355
314,6,0,19.186,191.721,0.436,374,128.565,463.203,0.262,0.341
315,7,0,19.279,191.302,0.435,375,129.937,468.111,0.262,0.36
316,6,0,19.628,191.535,0.434,378,129.846,479.878,0.265,0.395
317,4,0,19.535,191.535,0.434,378,129.821,476.687,0.265,0.387
318,6,1,19.372,191.535,0.434,378,129.918,470.39,0.262,0.368
319,3,0,19.372,191.535,0.433,378,129.873,470.152,0.263,0.368
320,2,0,19.233,191.419,0.431,376,130.0,460.417,0.26,0.351
321,2,0,19.419,191.419,0.431,372,130.032,458.487,0.258,0.358
322,8,0,19.372,191.419,0.432,376,129.962,462.709,0.261,0.364
323,6,1,19.186,191.419,0.431,377,129.993,459.174,0.263,0.357
324,3,0,19.186,191.279,0.432,374,130.016,460.285,0.262,0.352
325,4,0,19.372,191.279,0.434,373,130.052,463.899,0.26,0.36
326,9,0,19.326,191.279,0.432,382,129.914,471.07,0.266,0.376
327,5,0,19.419,189.93,0.432,385,129.863,478.113,0.267,0.387
328,4,0,19.442,189.93,0.433,385,129.854,479.366,0.266,0.384
329,5,0,19.628,189.93,0.433,386,129.799,486.613,0.267,0.402
330,6,0,19.721,189.93,0.432,388,129.821,488.108,0.267,0.408
331,4,0,19.488,189.93,0.431,390,129.844,483.848,0.268,0.395
332,4,0,19.721,189.93,0.435,387,129.87,483.331,0.267,0.408
333,3,0,19.628,189.93,0.434,385,129.881,487.189,0.267,0.403
334,6,0,19.488,189.93,0.433,389,129.771,486.472,0.271,0.405
335,12,0,19.767,189.93,0.429,394,129.583,503.023,0.274,0.434
336,5,0,19.535,189.93,0.428,396,129.606,495.343,0.274,0.418
337,6,0,19.442,189.93,0.429,400,129.565,497.12,0.276,0.418
338,11,0,19.442,190.302,0.429,400,129.611,500.137,0.274,0.41
339,4,0,19.721,190.535,0.43,397,129.581,497.577,0.272,0.425
340,4,0,19.767,190.535,0.431,394,129.528,496.825,0.271,0.424
341,6,0,19.884,190.093,0.426,393,129.397,505.045,0.271,0.434
342,7,0,19.744,190.093,0.422,394,129.5,494.484,0.27,0.419
343,2,0,20.163,190.093,0.428,391,129.534,501.198,0.268,0.444
344,6,0,20.302,192.209,0.428,392,129.494,507.202,0.269,0.459
345,7,0,20.372,190.256,0.426,397,129.365,520.449,0.273,0.479
346,6,0,20.372,190.349,0.424,400,129.337,519.839,0.275,0.482
347,5,1,20.279,190.349,0.423,401,129.345,520.461,0.275,0.478
348,7,0,20.0,190.791,0.426,400,129.394,513.605,0.272,0.446
349,7,0,19.907,190.93,0.428,401,129.322,509.833,0.275,0.448
350,5,0,20.14,190.93,0.428,401,129.266,515.361,0.275,0.464
351,3,0,20.093,190.93,0.427,400,129.268,512.808,0.276,0.466
352,4,0,19.907,190.93,0.427,399,129.277,505.484,0.275,0.447
353,2,0,20.023,191.07,0.431,396,129.308,502.103,0.272,0.446
354,3,0,20.349,190.93,0.43,392,129.354,504.321,0.269,0.459
355,6,0,20.163,190.93,0.431,395,129.339,507.319,0.269,0.447
356,6,0,19.884,190.93,0.424,394,129.517,494.707,0.265,0.413
357,7,1,20.116,191.581,0.425,394,127.513,500.434,0.267,0.42
358,6,0,20.186,191.093,0.428,390,127.602,495.715,0.261,0.406
359,10,0,20.093,192.116,0.427,392,127.583,502.83,0.267,0.419
360,4,0,19.953,192.116,0.424,388,127.762,492.828,0.262,0.391
361,2,0,19.907,192.116,0.422,386,127.881,487.447,0.26,0.381
362,9,0,19.721,192.116,0.422,393,127.793,491.013,0.263,0.38
363,5,0,19.628,192.116,0.423,394,127.876,485.978,0.263,0.372
364,2,0,19.674,192.116,0.421,393,127.854,487.322,0.264,0.379
365,6,1,19.721,192.116,0.423,397,127.707,492.458,0.269,0.399
366,6,0,19.86,192.279,0.419,397,127.508,500.214,0.271,0.415
367,9,1,19.814,194.0,0.424,398,127.398,500.696,0.273,0.417
368,11,1,20.07,194.349,0.424,402,127.255,513.289,0.277,0.449
369,5,1,19.884,194.349,0.423,404,127.214,513.281,0.279,0.444
370,4,0,19.651,194.349,0.426,403,127.309,508.044,0.278,0.425
371,4,0,19.535,194.349,0.424,405,127.291,507.79,0.28,0.42
372,4,2,19.721,194.349,0.424,403,127.314,508.734,0.277,0.426
373,8,0,19.814,194.349,0.424,409,127.156,517.96,0.283,0.45
374,8,1,19.814,194.349,0.424,414,127.118,517.799,0.284,0.455
375,4,0,19.814,194.349,0.426,409,127.163,511.671,0.279,0.438
376,6,0,19.628,194.349,0.424,411,127.159,510.042,0.281,0.431
377,6,0,19.674,194.349,0.423,414,127.118,511.796,0.282,0.437
378,6,0,19.86,194.349,0.422,418,127.021,518.395,0.284,0.457
379,3,0,19.814,194.349,0.423,418,127.021,519.463,0.285,0.458
380,5,0,19.93,194.488,0.422,418,126.96,527.443,0.287,0.473
381,6,1,19.977,194.488,0.428,419,126.959,527.192,0.286,0.476
382,9,2,19.814,194.488,0.431,417,127.081,506.787,0.28,0.44
383,5,0,19.721,194.628,0.43,417,127.089,506.703,0.281,0.436
384,7,0,19.651,195.14,0.432,419,127.118,505.048,0.281,0.434
385,5,1,20.023,195.14,0.431,416,127.055,512.898,0.282,0.463
386,3,1,19.884,195.14,0.425,414,127.137,509.509,0.28,0.445
387,3,0,20.209,195.14,0.426,413,127.09,514.438,0.279,0.467
388,3,0,20.163,195.14,0.425,413,127.185,509.06,0.277,0.459
