bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,18.953,207.86,0.415,324,22.005,223.796,0.299
0,19.023,207.86,0.415,325,22.096,224.808,0.299
0,19.023,207.86,0.414,326,22.071,225.845,0.299
0,19.023,208.186,0.415,327,22.042,226.902,0.3
0,19.07,208.186,0.414,328,22.0,227.532,0.301
0,19.07,208.186,0.414,329,21.993,228.58,0.302
0,19.116,208.14,0.415,329,22.158,228.233,0.3
0,19.116,208.14,0.415,330,22.139,228.43,0.3
0,19.163,208.14,0.414,331,22.035,228.802,0.301
0,19.209,208.14,0.413,332,21.955,230.985,0.302
0,19.209,208.488,0.414,333,21.91,232.145,0.303
0,19.209,208.488,0.413,334,21.889,232.834,0.304
0,19.209,208.488,0.413,335,21.863,232.815,0.304
0,19.209,208.488,0.412,336,21.831,233.601,0.305
0,19.209,208.488,0.411,337,21.793,234.545,0.306
0,19.233,208.488,0.411,338,21.783,234.633,0.306
0,19.326,209.698,0.414,339,21.456,236.743,0.308
0,19.326,209.698,0.415,335,21.438,236.49,0.306
0,19.326,209.698,0.414,336,21.377,236.89,0.307
0,19.326,209.698,0.414,337,21.33,237.752,0.308
0,19.837,210.395,0.42,334,21.229,242.888,0.304
0,19.791,210.395,0.42,335,21.275,242.555,0.305
0,19.837,210.395,0.419,336,21.249,243.452,0.305
0,19.837,210.744,0.42,337,21.234,243.553,0.306
0,19.837,210.744,0.42,338,21.225,243.863,0.306
0,19.884,210.744,0.419,339,21.115,244.556,0.306
0,19.884,210.744,0.424,336,21.238,238.72,0.302
0,19.93,211.953,0.425,337,20.943,243.189,0.305
0,20.349,214.698,0.436,337,20.616,245.819,0.304
0,20.256,214.698,0.436,338,20.642,245.742,0.304
0,20.302,215.488,0.438,339,20.514,247.739,0.306
0,20.302,215.488,0.438,340,20.493,248.134,0.306
0,20.209,215.488,0.438,341,20.541,247.48,0.307
0,20.116,215.488,0.437,342,20.549,247.288,0.308
0,20.163,216.326,0.44,343,20.453,248.272,0.309
0,20.163,216.326,0.438,344,20.398,249.194,0.311
0,20.302,216.326,0.437,345,20.316,251.778,0.312
0,20.395,217.326,0.441,346,20.252,253.624,0.313
0,20.395,217.326,0.442,343,20.331,253.948,0.311
0,20.581,217.721,0.44,344,20.127,258.472,0.314
0,20.581,217.721,0.439,345,20.071,258.899,0.316
0,20.628,217.721,0.439,346,20.033,260.475,0.316
0,20.767,218.628,0.441,347,19.896,264.343,0.318
0,20.86,218.628,0.44,348,19.828,266.063,0.319
0,21.047,219.907,0.446,347,19.751,267.517,0.318
0,21.093,222.977,0.454,348,19.618,269.253,0.32
0,21.163,224.116,0.464,340,19.642,267.846,0.315
0,21.163,224.116,0.464,341,19.617,268.582,0.315
0,21.163,224.535,0.465,342,19.58,269.513,0.316
0,21.209,224.535,0.464,343,19.468,271.445,0.318
0,21.209,224.535,0.463,344,19.458,271.777,0.318
0,21.256,225.698,0.465,345,18.947,276.109,0.321
0,21.256,225.698,0.464,346,18.922,276.109,0.322
0,21.349,225.698,0.466,343,18.893,275.755,0.32
0,21.349,225.698,0.466,344,18.881,276.369,0.32
0,21.302,225.698,0.466,345,18.888,275.788,0.32
0,21.349,225.698,0.465,346,17.02,278.298,0.321
0,21.442,227.512,0.472,347,16.919,280.247,0.322
0,21.581,230.651,0.486,346,16.873,283.764,0.322
0,21.581,230.651,0.486,347,16.86,284.209,0.323
0,21.581,230.814,0.485,348,16.822,285.552,0.324
0,21.628,230.814,0.485,349,16.717,286.052,0.325
0,21.535,230.814,0.484,350,16.776,285.9,0.325
0,21.535,230.814,0.482,351,16.631,290.076,0.328
0,21.372,230.814,0.486,348,16.801,284.637,0.324
0,21.419,230.814,0.485,349,16.751,286.214,0.325
0,21.419,230.814,0.485,350,16.738,286.647,0.325
0,21.419,230.814,0.484,351,16.665,287.206,0.326
0,21.372,230.814,0.485,350,16.729,284.329,0.326
0,21.465,234.0,0.495,351,16.587,286.192,0.327
0,21.465,234.0,0.494,352,16.563,286.859,0.328
0,21.558,234.0,0.494,353,16.491,287.993,0.328
0,21.558,234.0,0.493,354,16.461,287.993,0.329
0,21.558,234.0,0.492,355,16.404,290.307,0.33
0,21.419,234.0,0.492,356,16.466,287.945,0.33
0,21.605,234.744,0.499,353,16.458,286.912,0.328
0,21.605,234.744,0.499,354,16.452,287.24,0.328
0,21.605,234.744,0.498,355,16.463,287.576,0.328
0,21.605,234.837,0.498,356,16.446,288.236,0.329
0,21.651,236.209,0.503,357,16.36,290.461,0.331
0,21.698,236.209,0.502,358,16.265,290.992,0.332
0,21.698,236.209,0.502,359,16.25,290.992,0.333
0,21.698,236.209,0.504,355,16.239,290.717,0.33
0,21.651,236.209,0.503,356,16.211,291.62,0.331
0,21.698,236.209,0.503,357,16.185,293.231,0.331
0,21.744,236.209,0.501,358,16.084,294.325,0.333
0,21.744,236.209,0.501,359,16.068,294.884,0.333
0,21.744,236.209,0.501,360,16.06,294.884,0.333
0,22.07,240.419,0.519,354,16.114,294.792,0.331
0,22.209,240.419,0.518,355,15.885,295.223,0.333
0,22.302,240.419,0.517,356,15.835,295.491,0.334
0,22.256,240.419,0.516,357,15.84,295.652,0.335
0,22.256,241.535,0.519,358,15.744,298.336,0.338
0,22.163,241.535,0.518,359,15.739,297.659,0.339
0,22.209,242.953,0.524,360,15.69,299.852,0.341
0,22.209,242.953,0.524,361,15.677,300.196,0.341
0,22.256,242.953,0.523,362,15.63,300.936,0.342
0,22.256,243.093,0.523,363,15.619,301.599,0.342
0,22.256,243.093,0.523,364,15.595,302.257,0.343
0,22.302,243.093,0.521,365,15.544,303.473,0.345
0,22.442,243.093,0.524,362,15.594,303.84,0.342
0,22.535,243.209,0.523,363,15.443,305.908,0.344
0,22.535,243.302,0.523,364,15.435,305.908,0.344
0,22.535,243.86,0.525,365,15.389,307.244,0.346
0,22.488,241.326,0.518,362,15.688,301.889,0.34
0,22.535,241.326,0.517,363,15.589,304.888,0.341
0,22.581,241.326,0.515,364,15.484,307.452,0.344
0,22.674,241.326,0.515,365,15.405,308.606,0.344
0,22.721,241.326,0.514,366,15.363,309.974,0.345
0,22.744,241.326,0.514,367,15.353,310.734,0.345
0,22.698,241.326,0.512,368,15.266,311.07,0.347
0,22.698,241.326,0.512,369,15.255,311.518,0.348
0,22.907,241.326,0.513,367,15.324,314.274,0.347
0,22.907,242.047,0.515,368,15.261,315.222,0.348
0,22.767,242.047,0.514,369,15.304,312.93,0.348
0,22.767,242.047,0.514,370,15.302,312.93,0.348
0,22.721,242.047,0.514,371,15.299,312.372,0.348
0,22.884,242.047,0.518,366,15.422,312.057,0.344
0,22.93,242.047,0.517,367,15.354,313.785,0.345
0,22.977,246.302,0.523,368,15.305,314.035,0.346
0,23.023,246.302,0.522,369,15.265,315.607,0.347
0,23.023,246.302,0.522,370,15.255,315.607,0.347
0,23.023,246.302,0.521,371,15.249,315.607,0.347
0,23.023,246.302,0.527,364,15.439,312.265,0.34
0,23.023,246.302,0.527,365,15.429,312.611,0.34
0,23.023,246.302,0.526,366,15.309,314.262,0.341
0,23.07,246.302,0.526,367,15.296,314.452,0.341
0,23.07,246.302,0.525,368,15.269,314.917,0.342
0,23.116,246.372,0.524,369,15.223,315.891,0.343
0,23.116,246.372,0.524,370,15.214,315.891,0.344
0,23.116,246.372,0.527,367,15.283,313.41,0.341
0,23.209,246.372,0.526,368,15.189,316.2,0.342
0,23.209,246.372,0.525,369,15.175,316.677,0.343
0,23.163,246.372,0.524,370,15.167,317.102,0.343
0,23.116,246.372,0.522,371,15.082,318.545,0.345
0,23.163,246.465,0.522,372,15.043,319.213,0.346
0,23.256,248.233,0.527,373,15.001,319.337,0.347
0,23.349,248.233,0.53,370,15.008,316.963,0.344
0,23.349,248.233,0.53,371,15.003,316.963,0.345
0,23.395,249.163,0.532,372,14.903,320.54,0.346
0,23.488,249.163,0.532,373,14.822,324.257,0.347
0,23.488,249.163,0.531,374,14.802,324.867,0.348
0,23.488,249.163,0.53,375,14.759,325.107,0.349
0,23.535,247.395,0.53,370,14.932,319.513,0.343
0,23.535,247.395,0.53,371,14.919,319.513,0.343
0,23.535,247.395,0.529,372,14.902,319.513,0.344
0,23.535,247.395,0.528,373,14.881,320.238,0.345
0,23.535,247.395,0.528,374,14.875,320.484,0.345
0,23.535,247.395,0.527,375,14.856,320.964,0.346
0,23.535,247.395,0.527,376,14.833,321.21,0.347
0,23.535,247.395,0.527,375,14.888,318.738,0.346
0,23.535,247.395,0.527,376,14.845,319.56,0.346
0,23.628,247.395,0.525,377,14.752,322.214,0.348
0,23.628,247.581,0.525,378,14.734,322.826,0.349
0,23.674,247.581,0.524,379,14.665,324.926,0.35
0,23.721,247.581,0.524,380,14.64,326.174,0.35
0,23.628,247.581,0.527,376,14.812,324.73,0.347
0,23.581,247.581,0.527,377,14.797,323.954,0.348
0,23.674,249.977,0.535,378,14.694,327.741,0.349
0,23.674,249.977,0.535,379,14.685,328.235,0.35
0,23.767,249.977,0.539,376,14.772,325.903,0.346
0,23.814,249.977,0.538,377,14.724,328.058,0.347
0,23.814,249.977,0.538,378,14.687,328.058,0.347
0,23.628,249.977,0.537,379,14.725,326.342,0.348
0,23.395,249.977,0.541,374,15.176,317.744,0.344
0,23.395,249.977,0.54,375,15.17,317.986,0.344
0,24.093,249.977,0.544,368,15.054,321.77,0.34
0,24.233,251.651,0.55,369,14.959,324.185,0.341
0,24.233,252.395,0.553,370,14.9,325.906,0.343
0,24.233,252.581,0.553,371,14.886,326.033,0.344
0,24.186,252.581,0.553,372,14.909,325.514,0.344
0,24.233,253.465,0.556,373,14.834,328.8,0.346
0,24.233,253.953,0.558,374,14.8,330.523,0.348
0,24.326,256.047,0.566,375,14.691,334.507,0.35
0,24.326,256.395,0.568,376,14.668,335.37,0.351
0,24.651,256.395,0.573,369,14.834,332.876,0.345
0,24.651,256.395,0.572,370,14.79,335.236,0.346
0,24.605,256.395,0.572,371,14.783,334.638,0.347
0,24.279,256.395,0.573,368,14.906,330.772,0.346
0,24.233,256.395,0.572,369,14.865,330.92,0.346
0,24.233,256.395,0.572,370,14.845,331.537,0.347
0,24.233,256.884,0.574,371,14.804,332.289,0.348
0,24.14,256.884,0.573,372,14.794,332.342,0.35
0,24.233,256.884,0.572,373,14.63,332.596,0.351
0,24.86,258.907,0.584,366,14.418,338.944,0.346
0,24.86,258.907,0.584,367,14.404,339.332,0.346
0,24.767,258.907,0.583,368,14.404,338.294,0.347
0,24.814,259.372,0.584,369,14.358,338.964,0.348
0,24.86,259.372,0.586,366,14.421,336.86,0.345
0,24.907,260.163,0.589,367,14.367,339.277,0.346
0,24.907,260.163,0.588,368,14.349,339.789,0.347
0,24.907,260.163,0.588,369,14.345,339.789,0.347
0,24.767,260.163,0.587,370,14.374,338.706,0.348
0,24.86,261.07,0.592,371,14.317,343.429,0.349
0,24.86,261.07,0.591,372,14.304,343.814,0.35
0,24.953,264.651,0.599,373,14.183,348.398,0.353
0,24.86,264.651,0.598,374,14.18,348.222,0.354
0,24.907,264.651,0.598,375,14.153,349.715,0.355
0,24.814,265.465,0.6,374,14.2,345.815,0.355
0,24.721,265.465,0.599,375,14.182,345.273,0.356
0,24.721,265.465,0.599,376,14.177,345.401,0.356
0,24.814,270.047,0.61,377,14.027,351.386,0.358
0,24.767,271.884,0.614,378,13.972,351.356,0.359
0,24.767,272.442,0.616,379,13.921,354.417,0.361
0,24.767,272.558,0.615,380,13.893,355.175,0.362
0,25.0,272.372,0.614,377,12.872,360.029,0.363
0,25.0,272.372,0.614,378,12.868,360.029,0.363
0,25.0,272.372,0.613,379,12.857,360.775,0.364
0,24.953,272.372,0.612,380,12.84,360.566,0.365
0,25.0,272.372,0.612,381,12.801,363.043,0.366
0,25.047,271.488,0.609,379,12.833,361.439,0.364
0,25.047,271.488,0.609,380,12.823,361.698,0.365
0,25.047,271.488,0.608,381,12.655,363.57,0.366
0,25.047,271.488,0.608,382,12.579,363.958,0.367
0,25.233,271.488,0.61,379,12.638,364.662,0.364
0,25.233,271.488,0.61,380,12.624,364.662,0.365
0,25.233,271.488,0.609,381,12.594,366.05,0.366
0,25.233,271.488,0.609,382,12.59,367.154,0.366
0,25.14,271.395,0.609,380,12.662,366.34,0.365
0,25.14,271.884,0.61,381,12.597,369.417,0.367
0,25.14,271.884,0.61,382,12.572,370.178,0.368
0,25.093,271.884,0.609,383,12.575,369.505,0.368
0,25.186,271.884,0.609,384,12.479,374.251,0.37
0,25.233,271.884,0.609,385,12.043,378.289,0.371
0,25.279,271.884,0.608,386,11.966,381.282,0.374
0,25.279,271.884,0.607,387,11.948,382.3,0.375
0,25.419,271.884,0.609,385,11.976,382.385,0.373
0,25.419,271.884,0.608,386,11.961,383.413,0.373
0,25.605,271.884,0.612,383,11.597,381.79,0.37
0,25.605,271.884,0.612,384,11.593,381.79,0.371
0,25.651,273.349,0.615,385,11.445,387.227,0.373
0,25.651,273.349,0.615,386,11.443,387.227,0.373
0,25.837,272.14,0.613,385,11.509,388.118,0.37
0,25.93,273.116,0.617,386,11.42,390.95,0.373
0,25.93,273.116,0.616,387,11.404,391.085,0.374
0,25.93,273.535,0.617,388,11.381,391.22,0.375
0,25.93,273.535,0.616,389,11.348,393.573,0.376
0,25.977,273.535,0.62,390,11.304,393.585,0.377
0,25.977,273.721,0.62,391,11.258,396.239,0.378
0,25.93,273.721,0.624,389,11.219,394.949,0.379
0,25.93,273.721,0.624,390,11.175,397.64,0.38
0,25.93,273.721,0.623,391,11.175,397.64,0.38
0,25.977,273.721,0.622,392,11.112,401.455,0.381
0,25.977,273.721,0.622,393,11.109,401.455,0.381
0,25.93,273.721,0.621,394,11.079,402.115,0.383
0,25.977,275.86,0.628,392,11.027,403.639,0.384
0,26.023,275.86,0.627,393,11.011,404.903,0.385
0,26.023,276.419,0.629,394,10.974,407.715,0.386
0,26.023,276.419,0.63,395,10.96,408.39,0.387
0,26.116,276.419,0.629,396,10.898,411.759,0.388
0,26.07,276.419,0.628,397,10.863,411.259,0.39
0,25.93,276.535,0.63,395,10.92,408.49,0.388
0,25.93,276.535,0.63,396,10.911,408.625,0.388
0,25.93,276.535,0.63,397,10.904,408.625,0.388
0,25.93,276.535,0.629,398,10.9,408.895,0.389
0,26.163,276.535,0.632,395,10.961,409.246,0.384
0,26.209,276.535,0.632,396,10.949,410.654,0.384
0,26.209,276.535,0.632,397,10.929,411.064,0.385
0,26.163,276.535,0.631,398,10.925,410.405,0.385
0,26.163,276.535,0.631,399,10.916,410.405,0.386
0,26.163,276.535,0.631,400,10.912,410.543,0.386
0,26.349,277.488,0.638,397,10.933,411.698,0.384
0,26.349,277.488,0.638,398,10.924,412.391,0.385
0,26.349,277.488,0.638,399,10.922,412.53,0.385
0,26.256,277.488,0.64,398,11.048,406.607,0.381
0,26.256,277.488,0.64,399,11.035,407.812,0.382
0,26.209,277.488,0.64,400,11.056,407.623,0.382
0,26.209,277.488,0.639,401,11.04,408.304,0.382
0,26.256,277.488,0.638,402,10.991,410.024,0.384
0,26.256,277.488,0.637,403,10.909,411.467,0.385
0,26.256,277.488,0.637,404,10.889,411.744,0.385
0,26.395,281.14,0.645,405,10.809,414.644,0.387
0,26.395,281.14,0.644,406,10.748,417.873,0.388
0,26.302,281.14,0.646,402,10.917,409.084,0.383
0,26.302,281.14,0.646,403,10.895,408.742,0.384
0,26.349,282.837,0.65,404,10.851,411.441,0.386
0,26.349,282.837,0.65,405,10.851,411.441,0.387
0,26.302,282.837,0.65,406,10.856,410.521,0.387
0,26.302,282.837,0.649,407,10.831,412.624,0.388
0,26.302,282.837,0.649,408,10.8,412.759,0.39
0,26.302,282.837,0.648,409,10.756,414.431,0.392
0,26.349,283.209,0.65,410,10.723,416.701,0.393
0,26.256,283.209,0.654,404,10.866,410.355,0.387
0,26.209,283.209,0.654,405,10.847,410.029,0.388
0,26.163,283.209,0.653,406,10.814,410.463,0.39
0,26.163,283.209,0.652,407,10.803,410.463,0.39
0,26.209,283.395,0.653,408,10.693,414.367,0.392
0,26.395,284.605,0.66,406,10.689,416.945,0.39
0,26.395,284.605,0.659,407,10.671,417.221,0.391
0,26.581,289.907,0.679,408,10.572,423.417,0.393
0,26.581,289.907,0.679,409,10.564,423.417,0.394
0,26.674,290.256,0.682,403,10.768,419.036,0.389
0,26.535,290.419,0.681,404,10.718,416.734,0.39
0,26.488,290.419,0.68,405,10.69,416.503,0.392
0,26.488,290.419,0.68,406,10.683,417.055,0.392
0,26.535,290.419,0.68,407,10.621,418.084,0.393
0,26.674,290.419,0.684,403,10.672,418.189,0.391
0,26.674,290.605,0.684,404,10.615,419.071,0.391
0,26.674,290.605,0.684,405,10.6,420.324,0.392
0,26.628,290.605,0.684,406,10.606,419.68,0.392
0,26.674,290.605,0.684,407,10.59,420.674,0.392
0,27.326,290.721,0.682,398,10.632,424.461,0.385
0,27.326,290.721,0.681,399,10.627,425.021,0.386
0,27.326,290.837,0.681,400,10.605,425.843,0.386
0,27.326,290.837,0.681,401,10.579,426.56,0.387
0,27.326,290.837,0.68,402,10.521,426.702,0.388
0,27.372,290.837,0.68,403,10.497,428.631,0.389
0,27.512,290.163,0.679,402,10.578,427.678,0.386
0,27.512,290.163,0.679,403,10.573,427.678,0.386
0,27.512,290.163,0.679,404,10.564,427.678,0.387
0,27.512,290.163,0.679,405,10.557,427.821,0.387
0,27.605,290.442,0.679,406,10.434,433.497,0.389
0,27.512,292.349,0.692,403,10.523,429.411,0.387
0,27.535,292.349,0.692,404,10.533,429.978,0.388
0,27.535,292.349,0.691,405,10.516,430.853,0.389
0,27.581,292.349,0.691,406,10.474,430.874,0.39
0,27.581,292.349,0.691,407,10.468,430.874,0.39
0,27.581,292.349,0.69,408,10.461,431.591,0.391
0,27.674,292.442,0.697,405,10.517,427.547,0.388
0,27.674,292.442,0.696,406,10.51,427.693,0.388
0,27.767,292.442,0.696,407,10.445,430.138,0.39
0,27.814,292.442,0.696,408,10.388,432.313,0.392
0,27.907,293.744,0.7,409,10.306,436.63,0.394
0,27.86,293.744,0.7,410,10.303,435.716,0.395
0,27.767,294.605,0.709,406,10.403,428.454,0.392
0,27.767,294.605,0.709,407,10.399,428.454,0.392
0,27.791,294.605,0.709,408,10.377,429.86,0.392
0,27.698,294.605,0.713,400,11.152,418.135,0.385
0,27.744,295.395,0.714,401,11.097,419.165,0.387
0,27.744,295.395,0.713,402,11.094,419.165,0.387
0,27.744,295.395,0.713,403,11.086,419.868,0.387
0,27.767,295.395,0.713,404,11.076,421.25,0.388
0,27.721,295.395,0.713,405,11.074,421.132,0.388
0,27.349,294.605,0.711,395,11.339,411.025,0.381
0,27.395,294.605,0.711,396,11.312,412.725,0.382
0,27.395,294.605,0.711,397,11.301,413.017,0.382
0,27.442,297.209,0.719,394,10.795,414.31,0.381
0,27.442,297.209,0.719,395,10.788,414.457,0.381
0,27.349,297.209,0.719,396,10.801,414.161,0.381
0,27.209,297.209,0.718,397,10.814,412.899,0.382
0,27.256,297.209,0.718,398,10.776,415.817,0.383
0,27.302,297.209,0.718,399,10.757,416.797,0.384
0,27.209,297.209,0.718,400,10.759,416.195,0.384
0,27.209,297.209,0.717,401,10.741,416.317,0.385
0,27.209,297.302,0.717,402,10.709,417.731,0.386
0,27.07,297.302,0.717,400,11.314,411.938,0.385
0,27.209,297.302,0.718,401,11.214,418.049,0.388
0,27.209,297.674,0.72,402,11.197,419.049,0.389
0,27.256,297.674,0.719,403,11.147,421.76,0.39
0,27.186,297.674,0.719,398,11.29,416.051,0.387
0,27.14,297.674,0.719,399,11.276,415.6,0.387
0,27.14,297.674,0.718,400,11.256,415.6,0.389
0,27.186,298.209,0.718,401,11.206,418.543,0.39
0,27.233,299.256,0.72,402,11.139,419.966,0.392
0,27.233,299.605,0.719,403,11.114,421.242,0.393
0,27.326,299.605,0.719,404,11.077,424.653,0.395
0,27.419,299.605,0.715,402,11.088,423.766,0.392
0,27.419,299.605,0.715,403,11.081,423.766,0.392
0,27.419,300.023,0.716,404,11.043,424.623,0.394
0,27.465,300.023,0.717,404,10.945,426.368,0.392
0,27.465,300.116,0.717,405,10.938,426.368,0.393
0,27.326,300.116,0.716,406,10.936,424.634,0.394
0,27.372,301.488,0.718,407,10.887,428.161,0.395
0,27.372,301.767,0.719,408,10.838,429.723,0.397
0,27.465,301.767,0.722,402,11.344,422.37,0.39
0,27.465,301.767,0.721,403,11.318,424.454,0.391
0,27.465,301.93,0.721,404,11.299,425.033,0.392
0,27.512,301.93,0.72,405,11.209,429.776,0.394
0,27.512,301.93,0.72,406,11.196,430.209,0.395
0,27.605,302.349,0.72,407,11.14,430.255,0.397
0,27.605,302.349,0.72,408,11.129,431.112,0.397
0,27.651,303.767,0.72,409,11.051,434.359,0.4
0,27.605,303.767,0.719,410,11.055,434.334,0.401
0,27.651,303.767,0.719,411,11.024,435.5,0.402
0,27.744,303.767,0.719,412,10.981,438.099,0.403
0,27.814,306.581,0.721,413,10.962,441.125,0.405
0,28.14,307.791,0.729,407,11.0,444.219,0.401
0,28.047,307.791,0.729,408,11.014,442.033,0.401
0,28.093,308.814,0.732,409,10.975,442.497,0.403
0,28.093,308.814,0.732,410,10.953,443.661,0.403
0,28.093,308.814,0.732,411,10.938,444.531,0.404
0,28.186,308.814,0.732,412,10.821,449.899,0.405
0,28.326,308.814,0.733,409,10.811,450.77,0.404
0,28.326,312.163,0.732,410,10.753,454.912,0.406
0,28.372,313.535,0.731,411,10.736,455.357,0.408
0,28.372,313.535,0.731,412,10.718,456.084,0.409
0,28.419,317.512,0.731,413,10.685,456.532,0.411
0,28.512,317.512,0.731,414,10.591,458.355,0.413
0,28.465,317.512,0.731,415,10.613,458.449,0.413
0,28.465,317.512,0.731,416,10.61,458.449,0.413
0,28.512,317.395,0.731,414,11.142,455.083,0.412
0,28.558,317.395,0.73,415,11.07,459.272,0.414
0,28.605,317.395,0.729,416,11.024,460.49,0.416
0,28.558,317.395,0.728,417,10.951,461.357,0.417
0,28.605,317.395,0.727,418,10.908,464.386,0.418
0,28.605,317.558,0.727,419,10.875,467.307,0.419
0,28.651,317.558,0.726,420,10.845,468.895,0.42
0,28.558,317.558,0.725,418,10.87,464.916,0.42
0,28.558,317.558,0.725,419,10.868,465.214,0.421
0,28.558,317.558,0.724,420,10.83,468.1,0.422
0,28.605,317.558,0.724,420,10.804,469.045,0.422
0,28.698,321.395,0.726,421,10.662,472.774,0.425
0,28.698,321.395,0.726,422,10.648,473.068,0.426
0,28.744,321.395,0.725,423,10.614,473.394,0.427
0,28.837,321.395,0.725,424,10.561,478.098,0.428
0,29.093,318.581,0.725,419,10.258,477.993,0.422
0,29.14,318.581,0.725,420,10.237,478.233,0.423
0,29.186,318.581,0.724,421,10.189,481.693,0.424
0,29.186,318.581,0.724,422,10.157,482.346,0.424
0,29.279,318.581,0.724,423,10.087,488.501,0.427
0,29.465,320.209,0.728,424,9.977,494.299,0.429
0,29.465,320.209,0.728,425,9.957,496.078,0.43
0,29.465,320.209,0.728,426,9.944,496.333,0.43
0,29.512,320.395,0.729,427,9.934,498.242,0.431
0,29.465,320.395,0.728,428,9.884,498.819,0.433
0,29.465,320.395,0.731,422,10.082,487.076,0.425
0,29.465,320.395,0.731,423,10.068,487.231,0.426
0,29.465,320.674,0.73,424,10.047,488.705,0.427
0,29.465,320.674,0.731,423,10.125,483.66,0.424
0,29.512,320.674,0.731,424,10.071,487.294,0.426
0,29.558,320.674,0.734,425,10.03,490.455,0.428
0,29.558,320.674,0.734,426,10.035,490.652,0.428
0,29.605,322.186,0.733,427,9.997,495.874,0.43
0,29.512,322.186,0.733,428,9.997,495.712,0.431
0,29.651,319.814,0.734,425,9.978,492.795,0.428
0,29.744,319.814,0.733,426,9.883,494.261,0.43
0,29.791,319.814,0.737,427,9.85,495.345,0.431
0,29.791,319.814,0.736,428,9.796,496.188,0.433
0,29.837,319.814,0.737,429,9.793,496.216,0.433
0,29.744,319.814,0.734,424,9.883,489.419,0.43
0,29.837,321.047,0.733,425,9.553,495.614,0.431
0,29.907,321.047,0.733,426,9.55,496.477,0.431
0,30.419,319.651,0.728,422,9.551,497.436,0.427
0,30.372,319.651,0.728,423,9.558,497.432,0.427
0,30.372,319.651,0.728,424,9.513,498.727,0.428
0,30.372,319.651,0.728,425,9.505,499.667,0.428
0,30.302,320.14,0.727,426,9.505,499.773,0.43
0,30.209,320.14,0.727,427,9.541,498.877,0.43
0,30.349,320.14,0.729,424,9.694,492.914,0.425
0,30.349,320.14,0.729,425,9.666,493.383,0.426
0,30.349,320.14,0.728,426,9.65,494.446,0.426
0,30.302,320.14,0.728,427,9.643,493.727,0.427
0,30.349,320.14,0.729,428,9.613,496.447,0.427
0,30.349,320.14,0.729,429,9.608,496.888,0.428
0,30.442,320.14,0.731,425,9.736,494.254,0.423
0,30.442,320.419,0.731,426,9.721,495.328,0.424
0,30.442,320.419,0.73,427,9.706,495.959,0.425
0,30.488,320.837,0.732,428,9.68,497.044,0.426
0,30.535,320.837,0.731,429,9.653,499.74,0.427
0,30.628,323.93,0.731,430,9.615,502.006,0.429
0,30.674,321.395,0.726,430,9.648,501.81,0.429
0,30.674,321.395,0.725,431,9.624,503.182,0.43
0,30.814,321.395,0.724,432,9.556,506.588,0.432
0,30.814,321.395,0.723,433,9.548,506.747,0.433
0,30.814,321.512,0.723,434,9.525,507.941,0.433
0,30.86,321.512,0.723,435,9.477,511.012,0.434
0,30.907,321.512,0.723,436,9.476,511.012,0.434
0,30.86,321.512,0.723,437,9.468,511.352,0.435
0,30.767,321.512,0.722,438,9.442,511.204,0.437
0,30.907,321.512,0.721,436,9.581,503.292,0.432
0,30.907,321.512,0.721,437,9.578,503.292,0.432
0,30.907,321.512,0.72,438,9.572,503.449,0.433
0,30.907,321.512,0.72,439,9.565,503.606,0.433
0,30.907,321.512,0.719,440,9.541,505.904,0.434
0,30.907,321.512,0.719,441,9.539,506.208,0.435
0,30.953,321.512,0.718,442,9.498,508.899,0.436
0,30.953,321.512,0.718,443,9.493,509.359,0.436
0,31.047,321.442,0.72,438,9.512,509.719,0.433
0,31.047,321.442,0.719,439,9.502,510.039,0.434
0,31.047,321.442,0.718,440,9.477,511.154,0.435
0,31.14,321.442,0.72,441,9.401,515.874,0.438
0,31.279,324.93,0.719,442,9.351,519.989,0.44
0,31.326,324.93,0.72,435,9.583,514.738,0.433
