bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,3.884,30.698,0.039,68,152.727,7.055,0.053
0,3.977,31.674,0.041,69,151.384,7.159,0.054
0,4.07,32.093,0.042,70,149.522,7.289,0.054
0,4.07,32.093,0.042,71,149.498,7.289,0.055
0,4.116,33.047,0.043,72,144.727,7.748,0.056
0,4.256,33.651,0.043,73,138.446,8.354,0.057
0,4.302,35.07,0.045,74,137.139,8.759,0.06
0,4.302,35.488,0.045,75,136.646,9.13,0.061
0,4.302,35.535,0.045,76,136.58,9.13,0.062
0,4.302,36.233,0.046,76,135.428,9.405,0.063
0,4.349,36.349,0.046,77,134.657,9.814,0.063
0,4.488,37.767,0.048,78,128.171,10.363,0.064
0,4.488,38.326,0.048,79,127.754,10.731,0.066
0,4.442,38.488,0.048,80,128.165,10.714,0.067
0,4.581,39.349,0.049,81,127.491,10.983,0.069
0,4.674,40.651,0.052,82,122.288,11.561,0.07
0,4.674,40.814,0.052,83,122.185,11.669,0.07
0,4.674,40.814,0.051,84,122.151,11.669,0.071
0,4.674,41.0,0.05,85,121.945,11.742,0.073
0,4.767,41.558,0.05,86,119.447,12.056,0.074
0,4.814,41.628,0.05,87,118.737,12.409,0.074
0,4.953,41.767,0.049,88,115.148,13.146,0.075
0,5.0,42.233,0.05,89,114.365,13.335,0.076
0,5.093,42.698,0.051,90,113.847,13.54,0.077
0,5.14,42.884,0.05,91,113.209,13.861,0.078
0,5.093,42.884,0.05,92,113.519,13.919,0.078
0,5.14,43.512,0.05,93,112.411,14.37,0.08
0,5.093,43.512,0.05,94,112.936,14.203,0.08
0,5.326,43.512,0.053,93,106.881,14.503,0.077
0,5.326,43.512,0.052,94,106.56,14.708,0.078
0,5.233,43.512,0.052,95,108.275,14.45,0.079
0,5.279,43.837,0.052,96,107.412,14.745,0.079
0,5.326,44.651,0.053,97,105.489,15.101,0.081
0,5.419,44.651,0.051,98,101.933,16.262,0.083
0,5.372,44.651,0.05,99,101.822,16.425,0.084
0,5.372,44.977,0.05,100,101.628,16.452,0.085
0,5.372,45.395,0.05,101,101.294,16.613,0.086
0,5.512,47.186,0.054,102,99.471,17.517,0.088
0,5.512,47.558,0.054,103,99.268,17.84,0.089
0,5.558,49.744,0.058,104,96.938,17.833,0.091
0,5.558,49.907,0.058,105,96.85,18.013,0.091
0,5.558,49.907,0.057,106,96.601,18.231,0.092
0,5.605,49.907,0.056,107,96.143,18.312,0.093
0,5.698,51.326,0.059,108,94.524,19.173,0.095
0,5.698,51.535,0.059,109,94.478,19.173,0.095
0,5.791,52.605,0.061,110,93.73,19.423,0.096
0,5.93,54.256,0.065,111,92.403,19.937,0.098
0,5.93,54.256,0.065,112,92.373,19.993,0.098
0,6.023,55.674,0.067,113,90.577,21.11,0.1
0,5.884,55.674,0.069,112,97.412,19.797,0.099
0,5.93,55.86,0.068,113,96.877,20.288,0.1
0,5.977,55.884,0.068,114,96.084,20.754,0.1
0,6.023,55.884,0.068,115,95.573,20.968,0.1
0,6.023,56.023,0.068,116,95.532,20.998,0.1
0,6.07,56.814,0.07,117,95.094,21.467,0.101
0,6.07,56.814,0.069,118,95.004,21.586,0.101
0,6.116,57.395,0.07,119,92.849,22.53,0.102
0,6.302,59.605,0.076,120,91.443,23.214,0.103
0,6.302,59.605,0.076,121,91.383,23.214,0.103
0,6.302,59.791,0.076,122,91.183,23.276,0.104
0,6.349,59.791,0.076,123,90.966,23.427,0.104
0,6.349,60.0,0.076,124,90.911,23.601,0.105
0,6.349,60.0,0.075,125,90.677,23.843,0.105
0,6.442,60.372,0.075,126,84.539,25.156,0.107
0,6.488,60.372,0.074,127,84.349,25.504,0.107
0,6.488,60.791,0.074,128,84.183,25.694,0.108
0,6.535,60.791,0.077,127,83.213,25.606,0.106
0,6.581,61.279,0.077,128,81.706,26.358,0.107
0,6.628,61.279,0.076,129,81.173,26.849,0.108
0,6.581,61.279,0.076,130,81.325,26.725,0.108
0,6.674,61.884,0.077,131,80.672,27.362,0.11
0,6.674,61.884,0.076,132,80.631,27.426,0.11
0,6.674,62.0,0.076,133,80.382,27.811,0.111
0,6.721,62.0,0.076,134,79.953,28.154,0.111
0,6.721,62.0,0.075,135,79.92,28.189,0.111
0,6.814,62.837,0.078,136,77.09,29.064,0.111
0,6.86,62.837,0.077,137,76.822,29.07,0.112
0,6.907,62.837,0.078,136,75.967,28.972,0.111
0,6.953,62.907,0.078,137,75.108,29.614,0.112
0,6.953,63.07,0.078,138,74.978,29.846,0.112
0,7.0,63.07,0.077,139,74.757,30.067,0.113
0,7.093,63.721,0.078,140,73.496,31.242,0.114
0,7.186,64.791,0.078,141,72.592,32.418,0.117
0,7.186,64.791,0.078,142,72.523,32.64,0.118
0,7.233,66.93,0.081,143,71.936,33.533,0.121
0,7.372,66.93,0.081,143,70.621,34.803,0.121
0,7.372,66.93,0.081,144,70.499,35.019,0.121
0,7.465,68.14,0.083,145,68.806,35.586,0.123
0,7.558,68.651,0.083,146,68.087,36.822,0.124
0,7.651,69.628,0.084,147,66.661,37.619,0.126
0,7.791,71.442,0.087,148,65.876,38.668,0.129
0,7.93,73.419,0.091,149,64.519,40.16,0.131
0,7.93,73.791,0.091,150,64.401,40.57,0.132
0,8.116,74.279,0.094,149,62.393,41.931,0.131
0,8.163,74.279,0.094,150,62.22,42.008,0.131
0,8.07,74.767,0.095,151,61.44,41.461,0.132
0,8.209,77.977,0.102,152,60.978,42.504,0.135
0,8.163,77.977,0.101,153,61.177,42.325,0.136
0,8.302,80.791,0.109,154,59.612,43.646,0.137
0,8.256,81.395,0.11,154,59.179,43.434,0.137
0,8.209,81.395,0.109,155,59.184,43.719,0.139
0,8.302,81.628,0.108,156,58.786,44.622,0.14
0,8.349,81.628,0.107,157,58.575,45.343,0.141
0,8.442,81.628,0.106,158,58.284,45.469,0.142
0,8.442,81.628,0.106,159,58.434,45.461,0.142
0,8.535,82.651,0.108,160,57.465,46.61,0.143
0,8.535,83.209,0.108,161,57.15,46.825,0.146
0,8.535,83.628,0.108,162,56.961,47.083,0.147
0,8.581,84.488,0.109,163,56.331,47.843,0.149
0,8.767,84.488,0.111,162,54.802,49.293,0.147
0,8.767,84.488,0.11,163,54.77,49.382,0.147
0,8.767,84.488,0.11,164,54.749,49.426,0.147
0,8.814,85.14,0.111,165,54.454,49.7,0.149
0,8.767,85.14,0.11,166,54.604,49.884,0.149
0,8.767,85.14,0.11,167,54.552,50.055,0.15
0,8.767,85.419,0.11,168,54.496,50.363,0.15
0,9.0,85.419,0.112,166,53.936,50.979,0.148
0,9.047,86.163,0.114,167,52.281,52.239,0.149
0,9.093,87.372,0.117,168,51.882,53.5,0.151
0,9.14,87.372,0.116,169,51.662,54.261,0.151
0,9.14,87.372,0.115,170,51.597,54.404,0.152
0,9.14,87.372,0.115,171,51.568,54.404,0.152
0,9.14,87.372,0.114,172,51.44,55.002,0.153
0,9.605,90.558,0.128,169,49.539,58.388,0.151
0,9.698,91.395,0.129,170,49.031,60.193,0.152
0,9.698,91.395,0.128,171,49.005,60.193,0.153
0,9.744,92.674,0.13,172,48.664,61.223,0.156
0,9.977,92.674,0.128,173,47.868,63.961,0.158
0,9.93,92.674,0.128,174,47.985,63.814,0.158
0,9.977,92.837,0.128,175,47.827,63.824,0.158
0,9.884,92.837,0.126,176,48.161,63.554,0.159
0,9.884,92.93,0.126,177,47.787,63.98,0.16
0,9.791,92.93,0.124,178,48.111,63.647,0.161
0,9.884,93.488,0.125,179,47.807,64.859,0.163
0,10.07,94.0,0.13,175,47.423,65.074,0.16
0,10.163,95.07,0.132,176,46.87,65.723,0.161
0,10.163,95.07,0.132,177,46.823,66.049,0.162
0,10.209,96.07,0.134,178,46.397,66.938,0.163
0,10.349,96.07,0.133,179,45.5,68.825,0.163
0,10.349,96.07,0.133,180,45.476,68.825,0.164
0,10.442,96.07,0.132,181,45.129,69.761,0.164
0,10.442,96.07,0.132,182,45.09,70.147,0.165
0,10.442,96.07,0.131,183,45.06,70.202,0.165
0,10.488,97.977,0.136,184,44.557,70.474,0.166
0,10.535,99.023,0.138,185,44.271,71.055,0.168
0,10.442,99.023,0.136,186,44.393,71.028,0.17
0,10.395,99.023,0.134,187,44.363,71.892,0.171
0,10.488,101.209,0.139,188,43.968,72.276,0.173
0,10.581,101.209,0.139,189,43.619,72.768,0.174
0,10.581,101.209,0.138,190,43.485,73.53,0.175
0,10.674,101.93,0.14,191,43.075,74.559,0.175
0,10.767,101.93,0.141,191,42.976,75.243,0.174
0,10.767,101.93,0.14,192,42.942,75.243,0.175
0,10.814,101.93,0.14,193,42.724,75.454,0.175
0,10.953,104.419,0.145,194,41.74,76.345,0.177
0,11.0,104.488,0.145,195,41.449,76.455,0.178
0,11.0,104.488,0.145,196,41.431,76.567,0.178
0,11.047,104.488,0.144,197,41.143,77.88,0.179
0,11.186,106.256,0.148,198,40.788,79.607,0.18
0,11.372,106.837,0.155,195,40.829,78.615,0.177
0,11.512,109.349,0.161,196,39.916,81.349,0.179
0,11.512,109.465,0.161,197,39.89,81.408,0.18
0,11.558,109.977,0.161,198,39.625,82.352,0.181
0,11.651,111.558,0.165,199,39.334,83.852,0.182
0,11.651,111.558,0.164,200,39.241,85.258,0.184
0,11.837,110.837,0.165,198,40.687,84.847,0.18
0,11.744,110.837,0.165,199,40.91,84.024,0.181
0,11.837,111.14,0.165,200,40.228,86.891,0.182
0,11.837,111.279,0.165,201,40.181,86.953,0.182
0,11.791,111.279,0.165,202,40.431,86.311,0.182
0,11.791,111.279,0.164,203,40.403,86.787,0.183
0,11.837,112.605,0.168,204,40.395,86.787,0.183
0,11.884,112.605,0.167,204,40.16,87.277,0.184
0,11.744,112.605,0.166,205,40.362,86.767,0.186
0,11.744,112.605,0.165,206,40.282,86.952,0.186
0,11.791,112.605,0.165,207,40.06,87.751,0.187
0,11.791,112.605,0.164,208,40.018,88.301,0.187
0,11.884,112.837,0.162,209,39.699,89.592,0.189
0,11.977,113.488,0.164,210,39.6,90.757,0.19
0,12.116,113.814,0.165,210,39.263,91.726,0.19
0,12.07,113.814,0.165,211,39.333,91.568,0.19
0,12.07,113.93,0.165,212,39.323,91.568,0.191
0,12.023,113.93,0.164,213,39.641,91.542,0.191
0,12.116,115.326,0.167,214,39.133,93.218,0.193
0,12.116,115.326,0.167,215,39.17,93.212,0.193
0,12.209,115.326,0.166,216,38.922,95.541,0.194
0,12.163,115.326,0.166,217,39.09,95.189,0.194
0,12.209,116.07,0.166,218,38.918,95.94,0.196
0,12.302,118.116,0.17,219,38.825,96.721,0.198
0,12.395,119.209,0.173,220,38.442,98.607,0.2
0,12.395,118.628,0.177,217,38.814,95.314,0.195
0,12.395,118.628,0.177,218,38.8,95.377,0.195
0,12.349,118.628,0.175,219,38.66,96.233,0.196
0,12.349,119.093,0.176,220,38.573,97.062,0.198
0,12.349,119.093,0.175,221,38.564,97.125,0.198
0,12.442,121.86,0.183,222,38.023,99.544,0.2
0,12.442,121.86,0.183,223,38.014,99.544,0.2
0,12.488,123.302,0.187,224,37.756,100.949,0.201
0,12.535,123.302,0.186,225,37.1,101.733,0.202
0,12.581,123.628,0.186,226,36.867,103.209,0.203
0,12.581,123.628,0.185,227,36.799,103.6,0.203
0,12.698,124.721,0.188,226,36.441,105.543,0.204
0,12.698,124.721,0.188,227,36.41,105.609,0.205
0,12.698,124.721,0.188,228,36.376,105.742,0.205
0,12.698,125.093,0.188,229,36.274,106.407,0.206
0,12.791,125.744,0.19,230,36.044,108.293,0.207
0,12.837,126.233,0.191,231,35.884,109.477,0.207
0,12.884,126.233,0.19,232,35.769,109.735,0.208
0,12.977,126.814,0.191,233,35.643,110.205,0.209
0,13.023,127.698,0.193,234,35.459,110.874,0.21
0,12.977,127.698,0.193,235,35.493,110.883,0.21
0,12.977,127.767,0.193,236,35.472,110.883,0.21
0,12.977,127.767,0.192,237,35.44,111.018,0.211
0,13.07,128.488,0.197,236,35.253,111.434,0.209
0,13.07,128.488,0.197,237,35.244,111.434,0.21
0,13.116,128.488,0.196,238,35.109,112.318,0.21
0,13.209,129.535,0.198,239,34.891,113.724,0.211
0,13.163,129.535,0.198,240,34.939,113.282,0.211
0,13.116,129.535,0.198,241,35.429,113.338,0.212
0,13.116,129.535,0.197,242,35.418,113.406,0.212
0,13.116,129.535,0.197,243,35.404,113.549,0.212
0,13.372,128.419,0.199,240,33.233,112.87,0.207
0,13.512,130.535,0.204,241,32.791,115.284,0.209
0,13.512,130.535,0.204,242,32.78,115.425,0.209
0,13.465,130.535,0.204,243,32.853,115.301,0.21
0,13.512,131.884,0.207,244,32.385,116.833,0.211
0,13.605,132.93,0.209,245,32.085,118.259,0.212
0,13.698,132.93,0.207,246,31.907,119.911,0.214
0,13.651,132.93,0.206,247,31.945,119.468,0.215
0,13.651,134.047,0.207,248,31.653,121.36,0.218
0,13.651,134.047,0.207,249,31.629,121.503,0.218
0,13.744,135.302,0.209,250,31.087,124.602,0.219
0,13.744,135.302,0.209,251,31.082,124.602,0.219
0,13.884,138.209,0.217,252,30.128,126.854,0.222
0,13.884,138.209,0.217,253,30.118,126.854,0.222
0,13.977,138.698,0.218,254,29.929,127.334,0.223
0,13.977,139.186,0.218,255,29.834,127.63,0.224
0,13.977,139.186,0.217,256,29.756,127.703,0.225
0,13.837,139.186,0.216,257,29.843,127.134,0.226
0,13.953,139.186,0.22,254,29.807,126.362,0.222
0,13.953,139.186,0.219,255,29.768,127.186,0.223
0,13.953,139.186,0.218,256,29.759,127.186,0.223
0,13.953,139.186,0.217,257,29.714,127.334,0.224
0,14.023,139.186,0.217,258,29.689,128.613,0.224
0,14.023,139.186,0.216,259,29.653,128.839,0.225
0,14.07,140.628,0.22,260,29.434,131.011,0.227
0,14.116,140.628,0.221,260,29.456,130.487,0.225
0,14.186,140.628,0.22,261,29.351,132.611,0.226
0,14.186,140.977,0.221,262,29.285,133.152,0.227
0,14.233,140.977,0.219,263,29.141,135.274,0.228
0,14.233,140.977,0.218,264,29.004,137.063,0.229
0,14.279,140.326,0.218,263,29.105,136.388,0.227
0,14.279,140.326,0.218,264,29.086,136.465,0.228
0,14.326,140.395,0.217,265,28.869,137.138,0.228
0,14.465,143.465,0.225,266,28.336,139.742,0.232
0,14.465,143.465,0.225,267,28.313,139.9,0.232
0,14.558,146.465,0.234,268,27.96,142.743,0.234
0,14.605,147.279,0.236,269,27.729,143.392,0.235
0,14.605,147.279,0.235,270,27.709,143.547,0.236
0,14.744,147.279,0.237,270,27.561,143.886,0.234
0,14.884,150.372,0.246,271,27.372,145.385,0.237
0,14.884,150.535,0.246,272,27.366,145.385,0.238
0,14.93,150.535,0.245,273,27.266,146.19,0.238
0,14.977,151.651,0.247,274,27.024,148.997,0.24
0,15.0,151.651,0.247,275,26.987,149.792,0.241
0,15.0,151.651,0.245,276,26.871,150.606,0.242
0,15.186,151.651,0.249,274,26.738,152.222,0.239
0,15.093,151.651,0.247,275,26.768,151.763,0.241
0,15.093,151.651,0.246,276,26.685,152.163,0.242
0,15.186,153.698,0.252,277,26.492,154.501,0.243
0,15.302,156.186,0.259,277,26.285,156.351,0.246
0,15.302,156.279,0.259,278,26.278,156.351,0.246
0,15.302,156.279,0.258,279,26.224,156.681,0.247
0,15.395,160.791,0.27,280,25.013,161.021,0.25
0,15.395,160.791,0.269,281,24.981,161.445,0.251
0,15.395,160.791,0.269,282,24.98,161.445,0.251
0,15.349,160.791,0.269,283,24.936,161.873,0.251
0,15.349,160.907,0.269,284,24.906,162.209,0.251
0,15.605,160.907,0.272,280,24.675,162.88,0.249
0,15.605,160.907,0.271,281,24.648,163.565,0.25
0,15.605,160.953,0.271,282,24.617,163.902,0.25
0,15.651,161.628,0.272,283,24.487,165.244,0.252
0,15.744,165.07,0.283,284,24.21,167.732,0.253
0,15.837,165.953,0.284,285,24.064,170.208,0.255
0,15.977,168.163,0.29,286,23.858,172.289,0.257
0,15.977,168.163,0.29,287,23.836,172.547,0.258
0,16.0,168.163,0.29,288,23.82,172.932,0.258
0,16.14,168.163,0.29,286,23.578,174.271,0.257
0,16.14,168.163,0.29,287,23.543,174.872,0.258
0,16.14,168.302,0.29,288,23.513,175.042,0.258
0,16.233,168.907,0.29,289,23.349,177.901,0.26
0,16.256,168.907,0.29,290,23.377,178.604,0.261
0,16.395,171.0,0.296,291,23.042,180.687,0.263
0,16.349,171.0,0.296,292,23.074,180.053,0.263
0,16.349,171.047,0.296,293,23.067,180.053,0.263
0,16.302,171.047,0.296,294,23.088,179.732,0.263
0,16.349,171.047,0.295,295,23.057,179.875,0.264
0,16.953,171.047,0.301,291,22.763,182.165,0.259
0,16.907,171.047,0.3,292,22.784,182.07,0.26
0,16.814,171.047,0.299,293,22.824,181.876,0.26
0,16.86,171.047,0.298,294,22.747,182.451,0.261
0,16.907,171.047,0.296,295,22.533,184.105,0.263
0,17.047,172.581,0.301,296,22.345,188.124,0.265
0,17.14,172.581,0.299,297,22.109,191.047,0.266
0,17.186,173.14,0.3,298,21.842,191.055,0.267
0,17.186,173.14,0.3,299,21.828,191.055,0.267
0,17.14,173.14,0.299,299,21.816,190.743,0.268
0,17.047,173.14,0.299,300,21.851,189.899,0.268
0,17.093,173.581,0.3,301,21.774,191.53,0.269
0,17.093,173.581,0.299,302,21.752,191.53,0.27
0,17.093,173.581,0.299,303,21.702,191.901,0.27
0,17.047,173.581,0.298,304,21.714,191.727,0.271
0,17.047,173.721,0.298,305,21.684,192.195,0.271
0,17.047,173.721,0.297,306,21.638,192.567,0.272
0,17.0,173.721,0.296,307,21.662,192.33,0.272
0,17.093,175.14,0.302,306,21.673,192.293,0.272
0,17.14,175.14,0.301,307,21.579,194.277,0.273
0,17.093,175.14,0.3,308,21.534,195.184,0.275
0,17.047,175.14,0.298,309,21.356,194.917,0.276
0,17.0,175.14,0.298,310,21.385,194.611,0.276
0,17.047,175.419,0.297,311,21.289,194.997,0.278
0,17.047,175.419,0.297,312,21.265,195.179,0.278
0,17.093,176.326,0.298,313,21.104,198.673,0.281
0,17.14,176.326,0.296,314,21.007,200.679,0.282
0,17.186,176.698,0.296,315,20.838,203.596,0.284
0,17.186,176.698,0.295,315,20.819,203.685,0.284
0,17.186,176.698,0.295,316,20.805,203.87,0.284
0,17.186,176.698,0.295,317,20.789,203.963,0.285
0,17.233,177.674,0.297,318,20.635,204.15,0.286
0,17.233,177.674,0.297,319,20.619,204.895,0.286
0,17.326,178.93,0.3,320,20.255,206.562,0.288
0,17.326,178.93,0.299,321,19.706,208.638,0.289
0,17.512,181.744,0.309,322,19.561,211.832,0.291
0,17.512,181.93,0.309,323,19.525,212.303,0.291
0,17.558,182.209,0.308,324,19.35,212.306,0.293
0,17.698,182.209,0.311,322,19.259,212.674,0.29
0,17.698,182.767,0.312,323,19.197,214.583,0.292
0,17.791,183.116,0.312,324,18.985,218.144,0.293
0,17.837,183.116,0.311,325,18.866,218.306,0.294
0,17.837,183.116,0.311,326,18.823,218.682,0.294
0,17.884,183.86,0.312,327,18.72,220.006,0.296
0,17.977,185.047,0.315,328,18.55,223.862,0.298
0,18.023,185.907,0.317,329,18.351,227.04,0.3
0,18.256,186.395,0.325,325,18.445,224.731,0.294
0,18.302,186.395,0.324,326,18.422,225.065,0.295
0,18.395,186.395,0.322,327,18.325,228.324,0.296
0,18.465,186.395,0.322,328,18.313,230.353,0.297
0,18.465,186.395,0.322,329,18.311,230.353,0.297
0,18.605,186.395,0.329,325,18.424,227.377,0.291
0,18.605,186.395,0.329,326,18.417,227.48,0.291
0,18.558,186.395,0.328,327,18.428,226.961,0.291
0,18.558,186.395,0.328,328,18.403,227.563,0.292
0,18.651,186.326,0.33,326,18.425,224.674,0.29
0,18.698,186.651,0.33,327,18.347,224.693,0.291
0,18.605,186.651,0.329,328,18.393,224.29,0.292
0,18.558,186.651,0.327,329,18.373,224.839,0.293
0,18.465,186.651,0.327,330,18.429,223.402,0.293
0,18.465,186.744,0.327,331,18.423,223.402,0.294
0,18.419,186.558,0.33,327,18.591,220.935,0.291
0,18.465,186.558,0.329,328,18.521,222.516,0.292
0,18.465,186.558,0.328,329,18.492,223.516,0.293
0,18.465,186.558,0.327,330,18.479,223.615,0.293
0,18.372,186.558,0.326,331,18.44,223.682,0.295
0,18.326,186.558,0.325,332,18.446,223.095,0.296
0,18.651,186.558,0.325,329,18.167,227.773,0.295
0,18.651,186.628,0.325,330,18.141,228.074,0.295
0,18.744,187.14,0.325,331,17.983,228.762,0.297
0,18.744,187.628,0.326,332,17.931,230.364,0.299
0,18.744,187.628,0.325,333,17.915,230.565,0.299
0,18.744,187.628,0.325,334,17.908,230.663,0.299
0,18.744,187.628,0.324,335,17.857,231.15,0.3
0,18.744,187.628,0.323,336,17.821,231.451,0.301
0,18.977,187.14,0.328,330,18.062,229.106,0.295
0,18.977,187.14,0.327,331,18.05,229.208,0.295
0,19.07,187.651,0.328,332,17.954,231.448,0.296
0,19.023,187.651,0.327,333,17.94,231.903,0.297
0,19.023,187.651,0.326,334,18.002,232.518,0.298
0,18.977,187.651,0.326,335,18.02,231.802,0.298
0,18.977,187.651,0.326,336,18.013,232.208,0.298
0,18.791,186.628,0.324,335,18.404,226.592,0.296
0,18.837,186.628,0.323,336,18.347,228.919,0.297
0,18.884,186.628,0.323,337,18.158,231.362,0.298
0,18.884,186.628,0.321,338,18.124,231.563,0.299
0,18.884,186.628,0.321,339,18.104,231.563,0.299
0,18.93,187.349,0.323,340,18.053,232.292,0.301
0,19.07,187.349,0.321,341,17.822,232.324,0.303
0,19.163,189.163,0.327,342,17.732,233.103,0.304
0,19.07,189.163,0.328,341,17.746,230.392,0.303
0,19.116,189.163,0.326,342,17.683,231.872,0.304
0,19.163,189.163,0.325,343,17.595,234.568,0.306
0,19.163,189.163,0.324,344,17.518,236.368,0.307
0,19.349,191.512,0.331,345,17.377,238.894,0.309
0,19.349,191.512,0.331,346,17.362,238.894,0.309
0,19.349,191.512,0.331,347,17.358,238.894,0.31
0,19.349,191.512,0.33,348,17.329,239.2,0.31
0,19.395,191.512,0.329,349,17.223,242.57,0.312
0,19.395,191.651,0.329,350,17.204,242.776,0.312
0,19.814,191.651,0.334,348,17.134,244.825,0.308
0,19.953,193.651,0.342,349,16.973,248.802,0.31
0,19.907,193.651,0.341,350,17.009,248.747,0.311
0,20.047,197.326,0.354,351,16.798,250.628,0.311
0,20.0,197.326,0.353,352,16.807,250.656,0.312
0,20.047,198.186,0.355,353,16.624,254.174,0.314
0,20.093,198.186,0.355,354,16.56,255.513,0.314
0,20.14,198.186,0.353,355,16.5,257.18,0.315
0,20.233,200.372,0.359,356,16.298,258.501,0.317
0,20.233,200.372,0.359,357,16.294,258.501,0.317
0,20.372,203.674,0.371,358,16.032,263.901,0.32
0,20.372,203.674,0.371,359,16.026,263.901,0.32
0,20.558,203.674,0.372,357,16.024,264.072,0.319
0,20.558,203.837,0.372,358,16.0,264.181,0.32
0,20.651,204.674,0.375,359,15.942,266.087,0.321
0,20.605,204.674,0.374,360,15.94,266.24,0.321
0,20.605,204.674,0.374,361,15.925,266.566,0.322
0,20.744,205.884,0.376,362,15.735,273.106,0.324
0,20.744,206.256,0.376,363,15.696,273.874,0.325
0,20.744,206.256,0.376,364,15.67,275.305,0.326
0,20.791,206.791,0.376,365,15.57,276.43,0.327
0,20.791,207.163,0.377,366,15.549,277.304,0.328
0,20.884,208.651,0.382,367,15.309,282.208,0.33
0,21.535,210.372,0.394,361,15.0,287.839,0.326
0,21.628,210.372,0.391,362,14.883,291.707,0.328
0,21.674,211.233,0.393,363,14.759,296.929,0.331
0,21.628,211.233,0.392,364,14.717,296.614,0.332
