bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,11.814,106.837,0.167,285,135.245,209.343,0.191
0,11.814,106.837,0.167,285,135.192,209.536,0.191
0,11.767,106.837,0.167,286,135.323,208.491,0.191
0,11.767,106.837,0.166,287,135.304,209.118,0.192
0,11.814,106.837,0.166,288,135.265,210.835,0.192
0,11.907,109.674,0.176,289,135.102,214.91,0.194
0,11.86,109.674,0.175,290,135.13,214.248,0.194
0,11.814,109.674,0.175,291,135.142,213.518,0.194
0,11.767,109.674,0.174,292,135.104,213.218,0.196
0,11.674,109.674,0.173,293,135.143,211.924,0.197
0,11.651,109.674,0.172,292,135.159,211.535,0.197
0,11.651,109.674,0.172,293,135.133,211.734,0.197
0,11.651,109.674,0.171,294,135.126,211.734,0.198
0,11.744,109.674,0.171,295,135.055,212.763,0.198
0,11.744,109.884,0.171,296,135.03,212.866,0.199
0,11.791,109.884,0.174,293,135.25,212.317,0.196
0,11.814,109.884,0.174,294,135.243,212.952,0.196
0,11.907,110.488,0.175,295,135.117,214.335,0.197
0,12.116,110.488,0.18,291,135.101,216.769,0.194
0,12.116,110.488,0.179,292,135.082,217.304,0.195
0,12.163,110.721,0.18,293,135.037,218.11,0.195
0,12.163,110.884,0.179,294,135.002,218.11,0.196
0,12.163,110.884,0.179,295,134.984,219.117,0.197
0,12.07,111.186,0.18,291,135.229,217.129,0.196
0,12.023,111.186,0.178,292,135.183,217.019,0.198
0,12.023,111.186,0.178,293,135.167,217.019,0.198
0,11.977,111.186,0.177,294,135.147,217.125,0.199
0,11.977,111.186,0.177,295,135.14,217.229,0.199
0,11.93,111.302,0.18,289,135.086,216.219,0.197
0,11.977,113.186,0.186,290,134.969,217.766,0.198
0,12.023,113.186,0.185,291,134.926,218.225,0.199
0,12.023,113.186,0.183,292,134.834,219.015,0.2
0,12.07,113.186,0.183,293,134.662,219.205,0.201
0,12.116,113.186,0.185,291,134.715,218.595,0.199
0,12.163,113.535,0.185,292,134.634,221.163,0.2
0,12.256,114.279,0.188,293,134.596,222.805,0.201
0,12.256,114.279,0.188,294,134.593,225.59,0.201
0,12.302,114.698,0.188,295,134.412,227.99,0.202
0,12.535,114.698,0.19,293,134.255,226.754,0.201
0,12.535,114.698,0.192,290,134.317,227.023,0.199
0,12.535,114.698,0.192,291,134.298,227.126,0.2
0,12.581,116.628,0.201,292,134.222,228.466,0.201
0,12.581,116.628,0.2,293,134.191,231.854,0.202
0,12.628,116.628,0.2,294,134.165,234.556,0.202
0,12.721,116.674,0.203,292,134.268,231.207,0.2
0,12.721,116.674,0.202,293,134.223,231.312,0.2
0,12.767,118.581,0.208,294,134.142,232.524,0.201
0,12.907,118.581,0.21,291,134.118,234.117,0.2
0,12.953,118.581,0.209,292,134.079,234.952,0.201
0,13.0,118.581,0.209,293,134.062,235.542,0.201
0,13.0,118.581,0.209,294,134.057,235.542,0.201
0,13.0,118.581,0.208,295,134.046,235.772,0.202
0,13.047,119.465,0.211,293,134.042,237.655,0.202
0,13.0,119.465,0.211,294,134.063,240.127,0.202
0,13.0,119.465,0.211,295,134.026,240.127,0.203
0,13.0,119.465,0.21,296,134.0,240.826,0.203
0,13.047,120.837,0.213,297,133.84,241.886,0.205
