bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,20.81,206.762,0.342,271,12.889,37.202,0.364
0,20.619,206.762,0.341,272,12.92,36.879,0.365
0,20.714,206.762,0.34,273,12.829,37.226,0.366
0,20.571,206.762,0.348,270,13.024,36.069,0.359
0,20.667,208.429,0.351,271,12.754,36.373,0.363
0,20.667,208.429,0.351,272,12.748,36.373,0.363
0,20.952,208.429,0.359,270,12.849,36.499,0.356
0,20.762,208.429,0.359,271,13.025,36.366,0.356
0,20.667,208.429,0.358,272,13.003,36.427,0.357
0,20.762,210.476,0.364,273,12.862,36.623,0.361
0,20.667,210.476,0.363,274,12.89,36.59,0.361
0,20.667,210.476,0.363,275,12.879,36.59,0.361
0,20.667,210.476,0.36,276,12.788,36.646,0.364
0,20.667,210.667,0.361,277,12.763,36.751,0.364
0,20.762,210.667,0.363,276,12.819,36.859,0.362
0,20.762,210.952,0.363,277,12.777,36.859,0.363
0,20.762,210.952,0.366,276,12.854,36.754,0.361
0,20.667,211.19,0.364,277,12.87,36.703,0.364
0,20.571,211.19,0.363,278,12.86,36.757,0.365
0,20.571,211.19,0.362,279,12.811,36.972,0.366
0,20.571,211.19,0.36,280,12.756,37.077,0.368
0,20.667,212.905,0.365,281,12.575,38.003,0.37
0,20.381,212.905,0.362,280,12.594,38.208,0.372
0,20.381,212.905,0.361,281,12.575,38.32,0.373
0,20.476,215.571,0.369,282,12.325,38.779,0.377
0,20.476,215.952,0.369,283,12.297,38.779,0.378
0,20.476,216.238,0.369,284,12.174,39.206,0.38
0,20.667,214.19,0.361,283,12.157,39.8,0.379
0,20.667,214.19,0.36,284,12.115,40.124,0.38
0,20.667,214.19,0.359,285,12.203,40.241,0.381
0,20.857,215.905,0.364,286,12.021,40.801,0.384
0,20.952,215.905,0.362,287,11.667,41.927,0.386
0,21.143,215.762,0.364,282,11.537,41.834,0.382
0,21.143,215.762,0.363,283,11.492,41.834,0.384
0,21.238,217.81,0.368,284,11.408,42.276,0.387
0,21.333,219.762,0.375,285,11.262,42.861,0.39
0,21.429,220.476,0.377,285,11.006,43.447,0.391
0,21.429,220.476,0.376,286,11.002,43.447,0.391
0,21.429,220.476,0.374,287,10.971,43.9,0.393
0,21.524,221.952,0.38,288,10.866,44.113,0.394
0,21.714,224.619,0.389,289,10.646,44.886,0.397
0,21.714,224.619,0.389,290,10.634,44.886,0.397
0,21.619,224.619,0.389,291,10.662,44.522,0.398
0,21.619,225.333,0.39,292,10.57,44.858,0.4
0,21.667,225.333,0.389,293,10.551,44.897,0.4
0,22.048,225.333,0.389,292,10.468,45.797,0.401
0,22.048,226.19,0.391,293,10.398,45.912,0.403
0,22.048,226.19,0.39,294,10.365,45.912,0.404
0,22.143,226.19,0.389,295,10.334,46.124,0.405
0,22.143,226.19,0.388,296,10.291,46.124,0.406
0,22.333,226.19,0.393,293,10.252,46.118,0.401
0,22.429,226.19,0.393,294,10.218,46.39,0.402
0,22.429,226.762,0.394,295,10.176,46.39,0.404
0,23.143,228.762,0.407,291,10.062,47.059,0.4
0,23.143,229.143,0.406,292,9.981,47.66,0.402
0,23.143,229.143,0.405,293,9.949,47.66,0.404
0,23.143,229.143,0.403,294,9.918,47.66,0.406
0,23.143,229.143,0.402,295,9.882,47.786,0.407
0,23.429,229.143,0.405,291,10.029,46.839,0.403
0,23.524,229.143,0.403,292,9.959,47.037,0.405
0,23.524,229.143,0.403,293,9.959,47.037,0.405
0,23.619,231.286,0.409,294,9.811,47.074,0.409
0,23.619,231.286,0.409,295,9.654,47.707,0.409
0,23.857,230.429,0.411,289,9.642,47.979,0.403
0,23.857,230.429,0.409,290,9.623,47.979,0.404
0,23.762,230.429,0.408,291,9.678,47.957,0.405
0,23.762,230.905,0.409,292,9.614,48.075,0.406
0,23.857,232.476,0.414,293,9.555,48.226,0.408
0,24.143,232.476,0.418,291,9.722,47.784,0.404
0,24.238,233.619,0.422,292,9.659,48.205,0.406
0,24.333,233.619,0.42,293,9.595,48.329,0.408
0,24.238,233.619,0.42,294,9.606,48.299,0.409
0,24.238,233.619,0.418,295,9.54,48.903,0.411
0,24.238,233.619,0.423,293,9.732,47.73,0.407
0,24.429,233.619,0.426,290,9.859,46.683,0.404
0,24.429,233.619,0.426,291,9.825,46.804,0.405
0,24.524,233.619,0.422,292,9.752,47.367,0.407
0,24.619,234.667,0.425,293,9.668,47.471,0.409
0,24.619,234.667,0.423,294,9.64,47.836,0.41
0,24.524,234.667,0.428,292,9.959,46.982,0.405
0,24.619,234.667,0.426,293,9.923,46.982,0.407
0,24.619,235.143,0.427,294,9.88,46.982,0.409
0,25.19,235.286,0.429,291,9.672,48.679,0.407
0,25.19,235.286,0.429,292,9.668,48.679,0.408
0,25.095,235.286,0.428,293,9.66,48.611,0.409
0,25.19,235.286,0.427,294,9.651,48.634,0.409
0,25.19,235.286,0.426,295,9.63,48.634,0.41
0,25.095,235.286,0.426,293,9.629,48.708,0.409
0,25.0,235.286,0.425,294,9.652,48.458,0.41
0,25.0,235.857,0.427,295,9.613,48.458,0.412
0,25.19,235.857,0.424,296,9.523,48.788,0.414
0,25.286,237.048,0.427,297,9.448,49.064,0.418
