bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,5.512,46.093,0.058,89,107.473,16.567,0.08
0,5.535,46.093,0.058,90,107.394,16.871,0.08
0,5.442,46.186,0.057,91,108.348,16.669,0.081
0,5.535,46.628,0.057,92,107.041,17.598,0.082
0,5.535,46.628,0.057,93,107.157,17.95,0.083
0,5.535,47.047,0.06,92,105.461,18.091,0.081
0,5.581,47.442,0.061,93,100.207,18.417,0.082
0,5.628,48.279,0.061,94,99.424,18.847,0.084
0,5.814,52.791,0.072,95,97.263,20.041,0.087
0,5.907,54.372,0.076,96,96.268,20.567,0.088
0,5.953,55.744,0.08,97,95.463,20.742,0.089
0,6.0,56.302,0.08,98,95.215,21.021,0.09
0,6.093,57.209,0.082,99,93.139,21.049,0.091
0,6.093,57.326,0.081,100,92.92,21.322,0.092
0,6.093,57.326,0.081,101,92.949,21.577,0.092
0,6.233,57.93,0.081,102,92.647,21.584,0.094
0,6.233,58.116,0.081,103,92.603,21.706,0.095
0,6.233,58.116,0.081,103,91.964,21.711,0.095
0,6.233,58.116,0.08,104,91.874,21.742,0.095
0,6.233,58.488,0.08,105,91.688,21.928,0.096
0,6.233,58.628,0.08,106,91.606,22.019,0.097
0,6.256,58.628,0.08,107,92.908,22.122,0.097
0,6.163,58.628,0.078,108,93.207,22.211,0.099
0,6.186,58.791,0.078,109,92.693,22.758,0.099
0,6.233,60.209,0.082,108,93.175,22.247,0.099
0,6.279,60.326,0.082,109,92.719,22.476,0.1
0,6.419,60.651,0.082,110,91.975,22.516,0.101
0,6.419,60.651,0.082,111,91.913,22.663,0.101
0,6.419,60.651,0.081,112,91.859,22.755,0.102
0,6.419,60.651,0.081,113,91.75,22.961,0.102
0,6.558,62.86,0.086,114,91.269,23.002,0.104
0,6.651,62.86,0.086,113,91.025,22.805,0.104
0,6.605,62.86,0.086,114,91.923,22.647,0.104
0,6.698,63.581,0.086,115,90.73,24.283,0.106
0,6.791,64.977,0.089,116,90.019,25.256,0.107
0,6.791,64.977,0.089,117,89.856,25.288,0.108
0,6.884,66.698,0.093,118,88.33,26.069,0.109
0,6.93,66.93,0.093,119,86.919,26.231,0.11
0,7.0,66.93,0.092,120,86.901,26.236,0.111
0,7.093,67.512,0.093,121,85.644,27.153,0.111
0,7.093,68.07,0.094,122,85.425,27.843,0.113
0,7.14,68.605,0.094,123,79.703,28.682,0.114
0,7.233,68.07,0.097,119,80.719,28.011,0.11
0,7.233,68.07,0.096,120,81.607,28.342,0.111
0,7.233,68.07,0.095,121,81.468,28.446,0.112
0,7.279,68.628,0.095,122,80.961,28.822,0.113
0,7.372,71.698,0.103,123,79.598,29.394,0.116
0,7.419,73.349,0.107,124,77.883,30.026,0.116
0,7.419,73.349,0.106,125,77.808,30.136,0.117
0,7.442,73.349,0.106,126,77.77,30.253,0.118
0,7.581,73.209,0.108,125,76.679,29.937,0.115
0,7.581,73.209,0.107,126,76.643,29.937,0.116
0,7.581,73.209,0.106,127,76.55,30.117,0.117
0,7.674,74.86,0.111,128,75.084,30.367,0.117
0,7.674,74.977,0.111,129,74.936,30.537,0.118
0,7.674,75.326,0.111,130,74.774,30.863,0.119
0,7.767,77.372,0.116,131,73.884,31.615,0.12
0,7.814,77.953,0.116,132,71.94,32.824,0.122
0,7.86,77.953,0.115,133,71.066,33.315,0.123
0,7.907,77.953,0.114,134,70.623,33.496,0.124
0,7.86,77.953,0.113,135,70.722,33.503,0.125
0,7.907,78.512,0.114,136,70.453,34.146,0.126
0,7.977,78.512,0.113,137,70.4,34.379,0.127
0,7.977,78.512,0.112,138,70.32,34.417,0.128
0,8.023,78.512,0.112,139,70.192,34.503,0.129
0,8.07,79.605,0.113,140,69.441,35.219,0.13
0,8.07,79.744,0.113,141,69.215,35.625,0.131
0,8.209,79.744,0.111,142,68.604,36.775,0.132
0,8.209,80.209,0.116,140,68.942,36.641,0.13
0,8.209,80.209,0.115,141,68.871,36.723,0.131
0,8.256,80.209,0.115,142,68.675,37.015,0.131
0,8.302,80.209,0.115,143,68.256,37.3,0.131
0,8.302,80.209,0.114,144,68.21,37.459,0.132
0,8.349,80.209,0.113,145,67.724,37.574,0.133
0,8.349,80.488,0.113,146,67.622,37.85,0.133
0,8.395,80.488,0.112,147,67.224,38.273,0.135
0,8.442,80.488,0.111,148,67.057,38.467,0.135
0,8.488,81.674,0.113,149,65.81,39.671,0.137
0,8.395,81.674,0.112,150,66.338,39.634,0.138
0,8.442,82.442,0.114,151,65.383,40.629,0.139
0,8.535,84.395,0.118,152,64.264,41.572,0.14
0,8.581,85.209,0.12,153,64.011,42.343,0.142
0,8.721,86.814,0.125,154,63.257,43.999,0.143
0,8.674,86.814,0.123,155,63.137,44.544,0.144
0,8.721,86.116,0.12,155,61.821,45.58,0.145
0,8.767,87.256,0.123,156,61.259,46.042,0.146
0,8.814,88.279,0.125,157,60.738,46.309,0.147
0,8.814,88.279,0.125,158,60.649,46.6,0.147
0,8.814,88.279,0.124,159,60.587,46.93,0.148
0,8.814,88.279,0.124,159,60.411,46.968,0.148
0,8.907,88.279,0.122,160,59.479,47.059,0.15
0,9.0,90.953,0.128,161,58.957,48.535,0.153
0,9.0,91.047,0.128,162,58.896,48.535,0.153
0,9.047,91.372,0.128,161,57.898,49.294,0.154
0,9.047,91.372,0.127,162,57.78,49.708,0.155
0,9.047,91.721,0.128,163,57.692,50.052,0.156
0,9.047,92.0,0.128,164,57.622,50.395,0.157
0,9.093,92.0,0.127,165,57.249,50.946,0.157
0,9.186,93.326,0.131,166,56.954,51.82,0.157
0,9.14,93.326,0.131,167,57.086,51.465,0.158
0,9.14,93.349,0.131,168,56.931,51.425,0.158
0,9.186,93.349,0.132,168,56.974,51.416,0.157
0,9.326,94.395,0.134,169,56.538,53.178,0.158
0,9.372,95.023,0.135,170,56.262,53.395,0.159
0,9.465,99.581,0.146,171,54.23,56.237,0.162
0,9.465,99.628,0.147,172,54.218,56.237,0.162
0,9.512,101.349,0.15,173,53.591,57.108,0.165
0,9.605,105.256,0.159,174,52.154,58.195,0.168
0,9.791,105.256,0.162,172,51.344,59.974,0.165
0,9.791,105.256,0.162,173,51.332,60.069,0.165
0,9.791,105.256,0.161,174,51.294,60.118,0.166
0,9.744,105.442,0.161,175,51.441,59.997,0.167
0,9.744,105.442,0.16,176,51.41,59.997,0.167
0,9.744,105.442,0.16,177,51.401,60.046,0.167
0,9.791,106.419,0.162,178,51.132,60.569,0.169
0,9.791,106.512,0.162,179,51.132,60.569,0.169
0,9.791,106.535,0.162,180,51.126,60.613,0.169
0,9.791,106.535,0.162,181,51.072,60.708,0.169
0,9.791,106.535,0.161,182,51.028,61.366,0.17
0,9.93,107.953,0.164,183,50.135,63.809,0.172
0,9.837,107.953,0.163,184,50.41,63.97,0.173
0,9.837,108.047,0.163,185,50.386,64.113,0.173
0,9.837,108.047,0.162,186,50.224,64.849,0.174
0,9.837,108.047,0.16,187,50.111,65.373,0.176
0,10.023,110.14,0.166,187,49.616,66.43,0.177
0,9.977,110.14,0.165,188,49.805,66.086,0.178
0,10.07,111.744,0.169,189,49.213,67.614,0.18
0,10.116,112.558,0.17,190,48.628,68.542,0.182
0,10.116,112.628,0.17,191,48.612,68.684,0.182
0,10.116,112.628,0.169,192,48.544,68.684,0.183
0,10.209,116.442,0.179,193,47.642,71.588,0.185
0,10.256,116.442,0.177,194,47.412,72.298,0.187
0,10.349,117.953,0.181,195,46.95,74.111,0.189
0,10.488,120.023,0.186,196,46.412,75.474,0.19
0,10.535,120.698,0.186,197,45.993,76.794,0.193
0,10.535,120.698,0.186,198,45.983,76.794,0.193
0,10.628,123.581,0.194,196,45.772,78.733,0.194
0,10.674,123.581,0.194,197,45.733,79.102,0.195
0,10.721,123.581,0.193,198,45.497,79.963,0.196
0,10.814,125.581,0.198,199,44.547,82.566,0.197
0,10.814,125.953,0.199,200,44.464,82.939,0.198
0,10.814,126.023,0.198,201,44.41,83.103,0.199
0,10.814,126.023,0.197,202,44.361,83.103,0.2
0,10.86,126.023,0.198,201,44.212,83.778,0.2
0,10.953,126.953,0.2,202,43.891,84.612,0.2
0,10.907,126.953,0.199,203,43.891,84.48,0.201
0,10.907,126.953,0.199,204,43.856,84.803,0.201
0,10.907,126.977,0.199,205,43.836,84.803,0.202
0,10.907,127.721,0.2,206,43.628,86.366,0.204
0,10.907,127.721,0.199,207,43.598,86.366,0.204
0,10.953,127.721,0.198,208,43.368,87.382,0.205
0,11.0,130.0,0.205,209,43.229,87.824,0.206
0,11.093,130.628,0.206,210,41.828,89.143,0.207
0,10.953,128.186,0.204,205,43.484,85.802,0.201
0,10.953,128.186,0.203,206,43.446,85.915,0.201
0,11.0,128.186,0.202,207,43.094,87.099,0.202
0,11.047,128.791,0.202,208,42.942,88.147,0.204
0,11.047,128.86,0.202,209,42.83,88.293,0.205
0,11.047,128.86,0.202,210,42.82,88.35,0.205
0,11.047,129.14,0.202,211,42.776,88.685,0.206
0,11.047,129.14,0.201,212,42.727,88.741,0.206
0,11.047,129.14,0.201,213,42.716,88.741,0.206
0,11.093,129.14,0.201,214,42.374,89.891,0.207
0,11.047,129.14,0.2,215,42.35,89.887,0.207
0,11.116,130.256,0.203,213,41.71,91.822,0.208
0,11.116,130.256,0.203,214,41.685,91.937,0.208
0,11.256,131.395,0.205,215,41.343,93.346,0.21
0,11.302,131.86,0.205,216,41.024,94.496,0.212
0,11.395,131.86,0.204,217,38.334,96.819,0.213
0,11.488,132.419,0.205,218,37.892,98.866,0.214
0,11.581,133.488,0.207,219,37.438,100.389,0.215
0,11.628,133.744,0.207,220,37.349,100.396,0.216
0,11.535,133.744,0.207,221,37.503,100.066,0.217
0,11.628,134.233,0.211,219,37.46,99.809,0.214
0,11.698,134.233,0.211,220,37.454,100.377,0.215
0,11.837,136.209,0.216,221,36.975,103.613,0.217
0,11.884,138.256,0.222,222,36.305,104.321,0.217
0,11.884,138.256,0.222,223,36.274,104.445,0.218
0,11.837,137.512,0.22,223,36.455,102.669,0.217
0,11.837,137.512,0.22,224,36.393,102.782,0.217
0,11.93,138.953,0.224,225,35.789,104.854,0.218
0,11.977,138.953,0.223,226,35.751,105.747,0.218
0,11.977,138.953,0.223,227,35.724,106.121,0.219
0,11.884,138.953,0.222,228,35.768,105.985,0.219
0,11.837,139.14,0.222,229,35.831,105.648,0.22
0,11.884,139.14,0.221,230,35.58,106.681,0.221
0,11.884,139.14,0.221,231,35.532,106.807,0.221
0,11.837,139.674,0.225,229,35.773,105.931,0.219
0,11.884,140.605,0.226,230,35.512,107.165,0.221
0,11.93,141.767,0.229,231,35.326,108.525,0.223
0,11.93,141.814,0.229,232,35.309,108.588,0.223
0,11.93,141.814,0.229,233,35.292,108.885,0.223
0,12.07,143.116,0.232,234,34.656,110.661,0.224
0,12.163,143.558,0.232,235,34.017,111.994,0.226
0,12.163,143.558,0.231,236,33.994,112.056,0.227
0,12.209,143.558,0.231,237,34.048,112.269,0.227
0,12.349,143.837,0.232,237,33.856,113.053,0.228
0,12.442,144.953,0.234,238,33.663,114.648,0.229
0,12.488,145.605,0.236,239,33.605,114.855,0.23
0,12.535,146.023,0.237,240,33.528,115.748,0.231
0,12.535,146.372,0.237,241,33.469,116.064,0.232
0,12.581,148.07,0.242,242,33.151,116.593,0.233
0,12.628,150.395,0.248,243,32.936,117.747,0.234
0,12.535,150.395,0.247,244,33.192,116.92,0.235
0,12.581,152.209,0.253,245,33.176,116.92,0.235
0,12.721,154.093,0.258,246,32.884,118.129,0.236
0,12.814,154.814,0.259,247,32.323,121.569,0.238
0,13.186,154.814,0.262,245,31.847,124.351,0.236
0,13.186,154.814,0.261,246,31.678,125.266,0.237
0,13.186,154.814,0.261,247,31.619,125.43,0.237
0,13.186,154.814,0.26,248,31.602,125.498,0.237
0,13.186,154.814,0.26,249,31.58,125.762,0.238
0,13.326,156.581,0.267,250,31.371,127.469,0.238
0,13.372,156.395,0.271,248,31.729,126.033,0.232
0,13.372,156.674,0.272,249,31.662,126.313,0.233
0,13.465,156.674,0.271,250,31.314,128.088,0.234
0,13.465,156.674,0.271,251,31.298,128.088,0.234
0,13.465,156.767,0.271,252,31.276,128.296,0.235
0,13.512,156.884,0.27,253,31.134,129.589,0.236
0,13.558,156.395,0.27,252,31.328,129.631,0.234
0,13.605,157.302,0.272,253,31.195,130.916,0.235
0,13.651,157.465,0.272,254,31.034,130.929,0.237
0,13.698,157.605,0.27,255,30.807,132.938,0.239
0,13.698,157.605,0.27,256,30.799,132.938,0.239
0,13.837,158.14,0.272,254,30.533,132.673,0.239
0,13.837,158.14,0.272,255,30.524,132.673,0.239
0,13.837,158.14,0.272,256,30.508,132.673,0.24
0,13.698,158.14,0.27,257,30.533,131.551,0.241
0,13.698,158.233,0.269,258,30.472,132.094,0.242
0,13.744,158.233,0.269,259,30.421,132.608,0.243
0,13.837,158.233,0.269,259,30.298,133.863,0.242
0,13.884,158.977,0.272,260,30.231,134.394,0.243
0,13.791,158.977,0.271,261,30.283,133.201,0.243
0,13.791,158.977,0.27,262,30.209,133.485,0.244
0,13.977,156.791,0.268,257,30.073,132.495,0.239
0,14.07,158.186,0.272,258,29.904,134.42,0.241
0,14.07,158.186,0.271,259,29.806,135.34,0.242
0,14.023,158.186,0.27,260,29.874,135.285,0.242
0,14.023,158.186,0.27,261,29.864,135.429,0.242
0,14.023,158.186,0.269,262,29.801,135.501,0.243
0,14.023,158.186,0.269,263,29.771,135.72,0.244
0,14.349,161.628,0.282,261,29.284,136.976,0.242
0,14.395,163.279,0.287,262,29.092,137.553,0.243
0,14.488,165.465,0.294,263,28.668,139.868,0.245
0,14.442,165.465,0.293,264,28.682,139.769,0.245
0,14.581,166.093,0.294,265,28.444,141.215,0.247
0,14.535,166.326,0.296,264,28.665,141.238,0.246
0,14.721,167.674,0.3,265,28.459,143.041,0.247
0,14.814,167.674,0.298,266,28.297,143.631,0.249
0,14.907,169.512,0.304,267,27.903,144.786,0.251
0,15.233,169.628,0.306,264,27.437,148.201,0.248
0,15.209,169.628,0.306,265,27.483,148.017,0.248
0,15.163,169.628,0.305,266,27.508,147.967,0.249
0,15.163,169.628,0.304,267,27.479,148.198,0.25
0,15.116,169.628,0.303,268,27.46,148.124,0.251
0,15.209,169.721,0.302,269,27.397,148.218,0.252
0,15.233,169.721,0.302,270,27.395,148.222,0.253
0,15.233,169.721,0.302,271,27.369,148.377,0.253
0,15.233,169.721,0.302,272,27.358,148.377,0.253
0,15.233,169.721,0.301,273,27.307,148.613,0.254
0,15.279,169.721,0.3,274,27.212,150.412,0.255
0,15.279,169.721,0.3,275,27.202,150.491,0.255
0,15.326,169.721,0.299,276,27.117,151.25,0.256
0,15.651,169.721,0.303,273,27.066,154.005,0.252
0,15.698,170.326,0.304,274,26.966,154.659,0.253
0,15.698,170.465,0.304,275,26.931,154.823,0.254
0,15.744,170.465,0.303,276,26.882,154.839,0.255
0,15.791,170.465,0.303,277,25.986,156.167,0.255
0,15.837,171.442,0.305,278,25.706,159.978,0.257
0,15.884,171.628,0.304,279,25.565,160.653,0.259
0,15.93,173.465,0.308,280,25.259,162.907,0.262
0,16.07,174.419,0.31,281,25.047,165.864,0.263
0,16.07,174.628,0.311,282,25.016,166.504,0.264
0,16.209,172.465,0.307,278,25.55,165.205,0.26
0,16.256,172.465,0.306,279,25.492,165.307,0.261
0,16.302,172.465,0.305,280,25.375,166.488,0.262
0,16.302,172.837,0.306,281,25.342,167.468,0.263
0,16.442,174.372,0.31,282,25.183,169.722,0.265
0,16.395,174.372,0.31,283,25.308,169.616,0.266
0,16.488,176.279,0.315,284,25.0,171.178,0.268
0,16.581,178.209,0.32,285,24.579,173.241,0.269
0,16.674,179.884,0.325,286,24.349,176.778,0.272
0,16.581,179.884,0.326,284,24.417,177.218,0.271
0,16.628,179.884,0.325,285,24.403,178.355,0.271
0,16.628,179.977,0.325,286,24.377,178.355,0.272
0,16.628,179.977,0.324,287,24.335,178.441,0.273
0,16.628,179.977,0.323,288,24.266,178.321,0.274
0,16.488,179.977,0.322,289,24.271,177.346,0.275
0,16.535,179.977,0.321,290,24.133,177.994,0.276
0,16.535,179.977,0.321,291,24.129,177.994,0.276
0,16.488,179.977,0.323,288,24.142,177.602,0.273
0,16.535,181.116,0.327,289,24.033,179.1,0.274
0,16.488,181.116,0.326,290,24.039,178.616,0.275
0,16.628,185.302,0.339,291,23.688,179.001,0.277
0,16.628,185.302,0.343,286,23.993,175.825,0.273
0,16.628,185.302,0.343,287,24.099,176.018,0.273
0,16.721,186.209,0.345,288,23.96,179.932,0.276
0,16.953,187.14,0.349,286,23.116,184.075,0.275
0,17.0,187.14,0.348,287,22.991,184.92,0.275
0,16.953,187.14,0.348,288,23.086,184.839,0.275
0,16.907,187.14,0.347,289,23.072,184.482,0.276
0,16.907,187.14,0.347,290,23.051,184.571,0.276
0,16.953,187.14,0.346,291,22.974,185.638,0.277
0,17.0,187.14,0.345,292,22.88,187.381,0.278
0,17.0,187.14,0.345,293,22.877,187.471,0.278
0,16.86,187.14,0.343,294,22.919,186.948,0.279
0,16.907,187.14,0.344,293,22.926,186.602,0.279
0,16.86,187.14,0.344,294,22.94,185.885,0.279
0,16.86,187.698,0.345,295,22.836,186.15,0.281
0,16.86,187.698,0.345,296,22.829,186.15,0.281
0,16.86,187.698,0.344,297,22.826,186.323,0.281
0,16.907,190.186,0.355,297,23.471,184.259,0.28
0,16.86,190.186,0.355,298,23.482,183.734,0.28
0,16.86,190.186,0.355,299,23.473,183.903,0.281
0,16.86,190.279,0.354,300,23.404,184.573,0.281
0,16.86,190.279,0.354,301,23.402,184.662,0.281
0,16.86,190.279,0.354,302,23.363,184.819,0.282
0,16.907,190.372,0.353,303,23.294,185.401,0.283
0,16.953,190.674,0.354,304,23.22,186.767,0.283
0,16.953,191.233,0.357,302,23.258,187.413,0.282
0,16.953,191.233,0.356,303,23.114,188.282,0.284
0,16.953,191.233,0.355,304,23.097,188.606,0.285
0,16.953,191.233,0.355,305,23.093,188.606,0.285
0,17.093,193.884,0.366,306,22.903,191.311,0.286
0,17.093,193.884,0.365,307,22.868,191.401,0.287
0,17.093,193.884,0.365,308,22.823,192.325,0.287
0,17.14,193.884,0.364,309,22.798,192.503,0.288
0,17.186,194.86,0.365,310,22.039,195.809,0.29
0,17.047,194.86,0.371,308,22.401,190.462,0.284
0,17.047,194.86,0.37,309,22.373,191.304,0.285
0,17.0,194.86,0.37,310,23.085,190.57,0.285
0,17.0,194.86,0.369,311,23.067,190.913,0.286
0,17.0,195.419,0.37,312,22.997,192.224,0.287
0,17.047,195.419,0.369,313,22.942,193.385,0.288
0,17.093,195.419,0.369,314,22.847,193.886,0.289
0,17.047,195.419,0.368,315,22.835,193.889,0.29
0,17.093,197.163,0.374,316,22.723,194.944,0.291
0,17.093,197.163,0.373,317,22.647,195.435,0.292
0,17.116,197.163,0.373,318,22.639,196.121,0.292
0,17.326,197.163,0.377,312,22.584,194.947,0.288
0,17.326,197.302,0.377,313,22.567,195.208,0.288
0,17.372,198.326,0.38,314,22.461,196.763,0.29
0,17.419,198.884,0.381,315,22.369,198.546,0.291
0,17.419,198.884,0.381,316,22.369,198.546,0.291
0,17.512,200.953,0.389,317,22.209,202.577,0.293
0,17.558,200.953,0.388,318,22.151,203.549,0.294
0,17.651,202.465,0.394,319,22.01,204.905,0.295
0,17.605,202.465,0.393,320,22.066,205.179,0.296
0,17.605,202.465,0.392,321,22.037,205.455,0.297
0,17.512,202.465,0.391,322,22.024,205.041,0.298
0,17.767,207.023,0.405,321,21.807,208.187,0.3
0,17.814,208.767,0.411,322,21.619,209.364,0.303
0,17.767,208.767,0.41,323,21.582,209.328,0.303
0,17.86,214.372,0.422,324,21.437,211.414,0.306
0,17.721,214.372,0.421,325,21.504,211.458,0.307
0,17.721,214.372,0.421,326,21.484,211.458,0.308
0,17.628,214.372,0.422,324,21.546,209.968,0.307
0,17.628,214.372,0.421,325,21.404,211.726,0.308
0,17.628,214.372,0.421,326,21.388,211.726,0.309
0,17.767,216.023,0.426,327,21.126,216.661,0.311
0,17.767,216.023,0.425,328,21.121,216.661,0.311
0,17.814,218.163,0.433,329,20.908,220.116,0.313
0,17.86,219.791,0.437,330,20.726,221.806,0.314
0,17.907,219.791,0.436,331,20.439,222.989,0.315
0,17.907,219.93,0.436,332,20.416,223.546,0.315
0,18.14,219.605,0.438,331,20.54,225.225,0.312
0,18.14,219.605,0.438,332,20.531,225.225,0.312
0,18.093,219.605,0.438,333,20.53,225.049,0.313
0,18.093,219.953,0.438,334,20.511,225.24,0.314
0,17.953,219.953,0.437,335,20.547,224.366,0.315
0,18.14,219.953,0.438,334,20.517,226.328,0.314
0,18.14,219.953,0.438,335,20.507,226.328,0.315
0,18.093,219.953,0.437,336,20.5,226.069,0.315
0,18.14,220.512,0.439,337,20.451,227.795,0.317
0,18.14,220.512,0.438,338,20.437,227.795,0.317
0,18.047,220.512,0.437,339,20.432,226.955,0.318
0,18.093,220.512,0.437,340,20.237,228.404,0.318
0,18.047,220.512,0.437,341,20.25,228.054,0.318
0,18.186,220.512,0.439,340,21.509,228.598,0.316
0,18.14,220.512,0.438,341,21.503,228.274,0.316
0,18.186,222.0,0.443,342,21.421,229.557,0.318
0,18.233,222.0,0.443,343,21.281,230.561,0.319
0,18.372,222.0,0.446,339,19.669,230.061,0.315
0,18.372,222.0,0.446,340,19.669,230.061,0.315
0,18.372,222.0,0.445,341,19.578,231.25,0.316
0,18.372,222.0,0.444,342,19.538,231.637,0.317
0,18.419,222.0,0.441,343,19.385,232.887,0.319
0,18.558,222.186,0.441,344,19.252,234.282,0.321
0,18.651,222.186,0.438,345,19.108,237.524,0.324
0,18.651,222.186,0.438,346,19.118,237.51,0.324
0,18.791,226.349,0.451,347,18.907,240.89,0.326
0,18.791,226.628,0.452,348,18.889,241.38,0.327
0,18.791,226.628,0.451,349,18.848,241.96,0.327
0,18.698,226.628,0.451,350,18.886,241.798,0.327
0,18.791,227.953,0.455,351,18.71,244.348,0.329
0,19.023,228.488,0.459,347,18.622,246.93,0.327
0,19.023,228.488,0.459,348,18.616,246.93,0.327
0,19.023,228.535,0.459,349,18.603,247.129,0.328
0,19.163,231.698,0.471,350,18.476,250.373,0.33
0,19.163,231.698,0.471,351,18.474,250.373,0.33
0,19.163,231.698,0.471,352,18.466,250.476,0.33
