89,5,0,25.047,261.977,0.569,406,12.741,372.838,0.374,0.271
90,5,0,25.116,264.093,0.574,405,12.677,376.007,0.375,0.278
91,10,0,25.535,265.698,0.573,407,12.43,383.431,0.381,0.32
92,13,0,25.93,269.884,0.58,413,12.054,397.54,0.386,0.364
93,10,0,26.163,277.488,0.609,418,11.879,406.685,0.394,0.408
94,9,0,26.233,278.744,0.617,423,11.234,413.944,0.399,0.424
95,10,0,26.581,279.512,0.62,429,10.744,429.155,0.406,0.472
96,4,0,26.721,280.581,0.621,429,10.739,430.239,0.406,0.483
97,7,0,26.767,280.721,0.618,431,10.601,438.897,0.411,0.507
98,7,0,26.953,280.721,0.616,434,10.974,443.563,0.414,0.534
99,10,0,27.419,285.209,0.641,436,10.983,449.322,0.413,0.567
100,6,0,27.837,286.349,0.645,433,10.95,454.468,0.415,0.603
101,4,0,28.209,288.442,0.648,433,10.889,459.492,0.414,0.627
102,4,0,28.302,288.442,0.65,432,10.926,460.705,0.413,0.632
103,8,0,28.605,290.558,0.65,434,11.776,467.17,0.417,0.672
104,6,0,28.419,290.395,0.65,435,11.909,461.382,0.413,0.648
105,4,0,28.465,289.488,0.65,430,12.072,457.589,0.406,0.627
106,13,0,28.721,303.279,0.655,435,11.864,470.999,0.415,0.677
107,12,0,28.86,307.93,0.663,442,11.918,476.133,0.419,0.696
108,7,0,29.14,308.14,0.66,447,11.865,488.674,0.422,0.725
109,11,0,29.488,312.605,0.68,453,11.538,505.189,0.43,0.764
110,12,0,29.349,312.605,0.681,459,11.343,513.063,0.436,0.773
111,6,0,29.07,312.628,0.682,459,11.43,506.127,0.436,0.756
112,6,0,28.837,312.0,0.68,461,11.561,499.858,0.433,0.736
113,12,0,25.721,279.674,0.613,469,10.815,458.764,0.448,0.561
114,10,0,26.256,290.093,0.623,472,10.576,474.356,0.454,0.622
115,9,0,26.698,293.233,0.628,474,10.525,481.369,0.454,0.653
116,7,0,27.465,293.093,0.627,473,10.601,494.186,0.45,0.695
117,8,0,27.372,293.256,0.627,475,10.765,493.109,0.449,0.686
118,9,0,26.93,294.163,0.626,481,10.632,489.1,0.455,0.675
119,4,0,27.558,297.628,0.648,478,10.424,495.079,0.454,0.711
120,6,0,28.023,298.814,0.657,478,10.284,506.8,0.457,0.746
121,4,0,28.349,298.814,0.66,475,10.217,511.054,0.453,0.756
122,5,0,28.744,299.419,0.661,471,10.136,514.072,0.451,0.772
123,13,0,29.209,304.395,0.668,477,10.011,537.975,0.456,0.806
124,6,0,29.163,304.395,0.663,481,9.967,539.978,0.458,0.809
125,11,0,29.302,305.023,0.667,488,9.756,546.428,0.463,0.824
126,4,0,29.814,305.372,0.67,486,9.714,552.124,0.46,0.842
127,9,0,30.233,306.023,0.675,486,9.626,558.91,0.458,0.854
128,5,0,30.14,306.047,0.673,487,9.637,554.365,0.457,0.847
129,11,0,30.209,307.535,0.681,492,9.633,559.08,0.457,0.851
130,5,0,30.349,309.488,0.682,492,9.51,564.867,0.459,0.859
131,8,0,30.977,314.349,0.704,491,9.462,573.265,0.457,0.878
132,6,0,30.93,315.349,0.703,492,9.404,570.729,0.456,0.875
133,2,0,31.163,315.279,0.705,488,9.545,569.581,0.45,0.874
134,7,0,31.07,315.279,0.704,494,9.506,570.957,0.453,0.875
135,11,0,31.209,315.512,0.705,500,9.392,579.377,0.458,0.887
136,3,0,27.814,285.116,0.627,497,10.446,491.181,0.452,0.722
137,12,0,27.721,291.814,0.647,505,10.332,499.336,0.459,0.736
138,10,0,27.907,295.605,0.661,506,10.037,503.952,0.46,0.746
139,7,0,28.326,295.791,0.665,503,10.061,506.961,0.458,0.766
140,9,0,28.512,296.977,0.67,509,9.886,515.353,0.463,0.789
141,13,0,28.698,299.0,0.679,516,9.759,526.253,0.467,0.807
142,10,0,29.442,307.186,0.702,515,9.545,538.349,0.471,0.846
143,5,0,29.605,307.186,0.703,512,9.545,538.075,0.469,0.849
144,8,0,29.698,306.488,0.702,515,9.423,545.245,0.472,0.858
145,5,0,23.419,277.535,0.585,511,10.385,430.772,0.469,0.458
146,5,0,24.07,279.767,0.605,508,10.321,445.137,0.466,0.497
147,9,0,24.395,285.279,0.627,512,10.1,453.25,0.472,0.541
148,12,0,25.0,286.395,0.632,515,9.866,464.419,0.475,0.597
149,10,0,25.93,300.186,0.657,520,9.1,499.613,0.484,0.687
150,7,0,26.372,300.86,0.66,520,8.573,504.501,0.483,0.711
151,7,0,26.86,302.674,0.679,516,9.23,508.083,0.483,0.744
152,7,0,27.186,302.791,0.681,510,9.312,507.355,0.478,0.749
153,8,0,27.605,305.279,0.697,510,9.214,522.283,0.479,0.776
154,13,0,27.953,309.233,0.702,520,9.087,550.953,0.486,0.81
155,10,0,28.279,309.419,0.707,524,9.051,555.471,0.488,0.829
156,7,1,28.698,315.907,0.719,525,8.851,567.532,0.491,0.852
157,10,1,28.628,315.744,0.721,530,8.782,571.94,0.495,0.855
158,6,0,28.535,317.326,0.723,530,8.779,571.701,0.496,0.855
159,9,3,28.395,319.605,0.722,531,8.751,572.007,0.5,0.856
160,7,0,28.279,317.535,0.72,533,8.793,565.081,0.498,0.849
161,9,1,28.279,318.395,0.723,539,8.793,570.232,0.503,0.857
162,7,0,28.535,319.07,0.726,541,8.713,578.136,0.504,0.868
163,3,0,28.628,319.07,0.727,540,8.728,582.1,0.503,0.87
164,10,3,28.674,319.07,0.73,539,8.755,580.404,0.501,0.868
165,2,0,28.86,319.07,0.732,537,8.698,588.9,0.5,0.874
166,6,0,28.535,319.14,0.731,540,8.666,581.169,0.502,0.864
167,8,2,28.767,319.14,0.731,541,8.725,583.764,0.503,0.875
168,9,2,29.047,319.14,0.732,544,8.578,589.088,0.507,0.89
169,4,2,29.698,320.628,0.735,538,8.594,599.158,0.502,0.902
170,6,0,21.256,288.651,0.601,539,14.027,402.441,0.498,0.426
171,6,0,22.0,291.93,0.617,538,13.945,414.113,0.497,0.481
172,9,0,22.744,296.349,0.632,539,13.668,434.294,0.501,0.549
173,13,0,23.256,303.302,0.647,546,13.348,441.676,0.507,0.607
174,9,0,23.814,306.488,0.669,554,13.115,456.776,0.516,0.676
175,7,0,24.698,310.395,0.678,555,13.035,473.554,0.518,0.739
176,6,1,24.744,309.419,0.671,556,13.659,477.551,0.52,0.752
177,5,0,25.023,309.698,0.674,554,13.577,477.912,0.515,0.752
178,11,0,26.07,313.256,0.687,556,13.399,501.769,0.516,0.81
179,5,0,26.814,313.256,0.696,550,13.477,510.631,0.508,0.828
180,5,0,27.07,317.0,0.694,552,13.412,513.272,0.511,0.845
181,6,0,27.721,321.14,0.702,550,11.335,524.609,0.507,0.853
182,13,0,28.209,328.116,0.711,556,11.053,540.574,0.515,0.883
183,7,0,28.442,327.605,0.712,557,11.186,545.186,0.516,0.893
184,13,0,21.488,299.488,0.61,568,10.374,428.127,0.523,0.506
185,11,0,22.419,306.605,0.645,575,9.882,453.348,0.534,0.612
186,13,0,23.023,314.093,0.671,582,9.816,464.787,0.538,0.67
187,12,0,24.163,318.791,0.697,586,9.683,493.626,0.54,0.748
188,8,1,25.0,325.093,0.701,587,8.553,519.962,0.541,0.789
189,5,0,25.558,327.814,0.699,587,8.326,539.489,0.542,0.819
190,10,0,26.535,333.558,0.712,584,8.13,557.403,0.54,0.856
191,7,1,26.767,333.721,0.714,583,8.085,561.151,0.541,0.866
192,5,2,27.14,333.721,0.72,579,8.129,564.051,0.536,0.87
193,12,0,27.372,332.14,0.71,582,8.035,573.549,0.537,0.88
194,11,2,28.07,332.023,0.714,583,8.049,583.973,0.535,0.899
195,6,1,28.302,332.698,0.721,581,8.04,588.961,0.533,0.902
196,8,1,28.581,332.837,0.727,580,8.059,589.215,0.53,0.905
197,10,0,23.814,301.279,0.635,582,11.329,453.548,0.533,0.718
198,5,0,24.279,301.93,0.652,579,11.356,465.199,0.528,0.731
199,5,0,24.744,302.907,0.655,577,11.103,479.284,0.53,0.763
200,5,0,25.07,304.279,0.665,575,11.097,484.368,0.526,0.771
201,13,0,25.581,307.023,0.677,583,9.077,501.891,0.531,0.799
202,6,0,26.419,316.047,0.708,580,8.852,524.87,0.535,0.843
203,10,1,27.023,319.605,0.714,584,8.64,539.395,0.541,0.877
204,8,0,27.907,320.116,0.723,581,8.642,551.968,0.535,0.896
205,11,2,28.233,324.14,0.731,582,7.748,562.596,0.534,0.9
206,6,0,28.326,327.535,0.727,585,7.603,570.81,0.541,0.911
207,9,0,28.419,327.535,0.731,589,7.588,575.838,0.541,0.914
208,3,0,28.419,326.372,0.736,584,7.673,570.304,0.537,0.909
209,8,1,29.163,327.256,0.742,584,7.598,584.217,0.537,0.927
210,13,2,29.116,329.605,0.743,588,7.526,580.432,0.54,0.928
211,13,1,29.605,332.628,0.75,592,7.483,588.079,0.541,0.939
212,9,1,30.023,332.907,0.754,590,7.586,593.38,0.538,0.944
213,9,1,30.209,333.791,0.751,589,7.645,590.512,0.537,0.946
214,6,0,30.581,335.837,0.755,589,7.626,591.015,0.532,0.948
215,13,0,23.953,307.907,0.657,594,10.608,459.426,0.533,0.719
216,7,0,24.419,312.721,0.669,597,10.556,468.426,0.538,0.763
217,4,0,24.814,315.651,0.675,595,10.569,470.209,0.538,0.783
218,6,0,25.209,318.14,0.679,595,10.531,478.588,0.537,0.801
219,4,0,25.674,318.14,0.682,595,10.419,487.144,0.536,0.821
220,8,0,26.326,319.14,0.703,596,10.396,497.118,0.534,0.845
221,7,0,26.907,323.047,0.708,593,10.44,510.374,0.531,0.862
222,5,0,27.279,323.047,0.709,591,10.405,518.711,0.529,0.872
223,7,2,27.349,324.907,0.711,590,10.352,517.983,0.53,0.876
224,6,1,28.233,326.233,0.731,582,10.333,531.521,0.524,0.895
225,7,0,22.93,292.791,0.603,583,10.07,430.685,0.521,0.606
226,4,0,23.395,293.558,0.617,583,9.925,437.188,0.519,0.634
227,7,0,23.442,294.628,0.619,589,9.819,441.891,0.524,0.651
228,7,0,24.233,297.465,0.634,584,9.65,455.15,0.522,0.7
229,4,0,25.302,299.186,0.655,574,8.862,472.457,0.517,0.745
230,6,0,25.86,301.326,0.667,577,8.709,483.228,0.519,0.783
231,12,0,26.698,308.442,0.703,581,8.451,504.148,0.53,0.844
232,7,0,26.977,308.023,0.705,580,8.08,517.24,0.528,0.851
233,3,0,27.674,310.372,0.719,575,8.367,526.471,0.521,0.864
234,4,0,27.721,310.372,0.72,575,7.932,531.718,0.52,0.864
235,8,0,28.047,315.837,0.723,578,7.705,549.675,0.528,0.887
236,10,1,28.651,315.837,0.729,580,7.382,558.942,0.525,0.899
237,5,0,29.023,315.837,0.729,579,7.423,562.564,0.521,0.905
238,12,0,29.535,318.419,0.733,579,7.171,568.828,0.524,0.92
239,10,0,29.395,318.698,0.731,582,7.038,569.406,0.529,0.922
240,11,0,29.581,320.302,0.745,578,6.888,573.915,0.524,0.92
241,13,1,29.442,320.256,0.739,581,6.896,572.332,0.524,0.917
242,3,0,29.953,321.07,0.744,574,6.939,580.105,0.521,0.926
243,5,0,30.605,322.279,0.75,568,6.862,588.957,0.518,0.936
244,9,0,30.884,324.0,0.749,570,6.912,596.935,0.522,0.944
245,11,4,31.674,328.767,0.76,572,6.686,612.073,0.529,0.96
246,12,4,31.791,328.767,0.763,575,6.621,617.337,0.533,0.963
247,8,3,32.209,329.302,0.769,575,6.636,620.667,0.529,0.965
248,7,0,32.395,329.581,0.761,574,6.564,619.229,0.527,0.966
249,7,0,32.395,329.581,0.761,573,6.653,613.614,0.521,0.964
250,6,0,32.395,333.326,0.764,573,6.745,609.44,0.519,0.963
251,7,0,32.209,332.837,0.761,574,6.734,609.541,0.521,0.961
252,8,0,24.023,299.93,0.627,577,7.72,461.252,0.522,0.67
253,7,0,25.442,307.814,0.669,575,7.54,487.604,0.52,0.753
254,12,0,26.023,308.698,0.68,576,7.838,494.498,0.517,0.78
255,10,1,26.628,314.488,0.694,583,7.43,514.378,0.524,0.824
256,7,0,27.163,321.837,0.714,587,7.21,529.558,0.533,0.863
257,2,0,27.488,323.535,0.728,584,7.737,531.949,0.53,0.872
258,4,0,27.721,324.651,0.734,581,7.801,532.773,0.527,0.874
259,10,0,28.419,324.651,0.734,578,8.548,545.427,0.527,0.899
260,11,2,29.116,331.581,0.743,581,8.416,567.843,0.534,0.924
261,7,1,29.86,328.93,0.743,577,8.4,587.009,0.532,0.937
262,8,0,22.628,300.047,0.618,579,8.877,438.275,0.538,0.634
263,5,0,23.465,301.558,0.635,577,8.983,448.231,0.535,0.685
264,5,0,23.977,302.419,0.641,573,8.875,460.481,0.534,0.712
265,7,0,24.256,306.093,0.656,572,8.142,467.656,0.535,0.729
266,9,0,24.116,307.442,0.655,577,7.906,471.954,0.538,0.728
267,12,0,24.581,312.326,0.661,584,7.677,489.935,0.544,0.77
268,10,0,25.558,317.465,0.677,588,7.485,525.216,0.549,0.829
269,4,1,25.698,317.279,0.686,587,7.496,522.895,0.547,0.832
270,12,0,26.256,319.884,0.697,592,7.4,541.045,0.549,0.857
271,12,0,27.0,323.116,0.697,600,6.977,560.96,0.559,0.896
272,4,0,27.372,323.116,0.704,597,6.989,561.879,0.556,0.903
273,6,0,27.605,324.093,0.714,597,6.93,568.821,0.553,0.906
274,11,2,28.209,325.233,0.728,598,7.026,577.847,0.552,0.919
275,13,4,28.605,327.674,0.735,599,6.994,585.412,0.552,0.929
276,11,0,28.884,327.953,0.739,605,6.793,598.432,0.558,0.939
277,9,1,29.465,329.488,0.75,606,6.764,605.868,0.557,0.948
278,3,1,29.651,329.488,0.751,600,6.872,600.773,0.551,0.946
279,12,2,30.116,329.163,0.756,600,6.93,607.379,0.547,0.95
280,12,2,30.628,329.349,0.764,604,6.834,624.884,0.55,0.959
281,7,1,30.767,329.814,0.762,606,6.985,625.236,0.547,0.96
282,7,1,31.093,329.721,0.759,602,6.939,621.508,0.545,0.962
283,8,1,31.372,329.721,0.761,605,6.84,627.945,0.543,0.964
284,8,2,31.744,329.535,0.761,603,6.797,633.105,0.542,0.967
285,12,2,31.791,333.581,0.77,606,6.476,641.33,0.545,0.969
286,9,0,32.186,333.163,0.771,607,6.424,647.001,0.543,0.971
287,12,0,24.605,299.512,0.631,612,9.227,492.65,0.542,0.777
288,6,0,25.0,300.093,0.634,612,9.11,502.544,0.543,0.799
289,6,0,25.488,303.395,0.657,615,8.978,519.736,0.548,0.832
290,5,0,26.279,307.558,0.682,614,8.88,538.446,0.55,0.866
291,11,0,26.372,308.116,0.69,619,8.858,545.257,0.55,0.869
292,6,0,27.558,316.047,0.708,613,7.462,573.941,0.545,0.895
293,11,0,28.395,319.535,0.726,617,6.963,589.944,0.547,0.919
294,10,0,29.233,321.512,0.728,621,6.819,612.457,0.554,0.942
295,4,0,29.791,323.047,0.736,620,7.137,627.286,0.552,0.949
296,12,2,30.488,323.721,0.74,619,7.157,632.487,0.551,0.958
297,10,0,31.209,327.372,0.748,615,6.372,640.211,0.543,0.962
298,6,0,31.721,327.372,0.746,616,6.325,647.031,0.543,0.967
299,6,0,32.093,327.372,0.752,615,6.342,648.844,0.539,0.969
300,7,0,32.233,327.372,0.75,614,6.59,653.469,0.539,0.97
301,11,0,33.442,333.558,0.769,618,6.421,678.547,0.544,0.981
302,13,0,24.349,304.442,0.649,622,10.679,486.235,0.54,0.765
303,2,0,25.047,304.442,0.66,615,10.801,493.625,0.532,0.784
304,8,0,26.186,307.535,0.691,609,10.475,518.137,0.532,0.835
305,4,0,26.837,307.86,0.698,609,10.441,531.933,0.529,0.855
306,6,0,26.884,307.86,0.698,609,10.368,532.003,0.531,0.861
307,10,0,27.535,309.767,0.709,614,10.237,555.185,0.535,0.889
308,9,0,28.558,313.744,0.725,612,8.498,578.423,0.532,0.909
309,8,0,28.93,317.302,0.74,616,8.514,586.677,0.534,0.921
310,5,1,29.86,318.349,0.741,608,8.605,604.095,0.527,0.933
311,7,0,30.512,320.535,0.744,608,8.612,615.957,0.525,0.943
312,5,0,31.07,321.953,0.748,602,8.615,629.387,0.521,0.949
313,9,0,31.256,322.419,0.754,605,8.645,634.288,0.523,0.953
314,7,0,31.349,324.326,0.756,604,8.77,635.69,0.521,0.954
315,7,0,22.953,295.744,0.62,607,12.143,429.993,0.528,0.648
316,6,0,23.93,301.86,0.645,605,11.95,450.225,0.527,0.711
317,4,0,24.791,303.744,0.655,599,11.868,467.984,0.524,0.754
318,7,0,25.163,303.744,0.661,601,12.107,472.514,0.524,0.775
319,13,0,25.07,304.209,0.661,611,11.979,473.887,0.528,0.781
320,3,0,25.256,304.558,0.667,604,12.07,478.086,0.524,0.782
321,11,0,26.512,308.302,0.69,609,11.864,500.524,0.527,0.846
322,6,0,26.837,307.651,0.69,611,17.468,507.745,0.528,0.88
323,12,0,27.791,311.349,0.698,616,17.068,534.013,0.54,0.921
324,7,0,28.163,315.512,0.705,618,16.969,541.485,0.544,0.933
325,7,0,28.256,317.977,0.706,618,17.011,539.734,0.542,0.933
326,6,1,29.512,318.674,0.721,611,17.051,556.391,0.533,0.947
327,13,0,30.07,318.674,0.717,617,16.979,566.837,0.534,0.956
328,4,0,30.116,321.977,0.729,614,16.671,568.901,0.533,0.956
329,4,0,30.791,323.977,0.743,607,16.657,582.721,0.527,0.961
330,13,0,24.047,291.302,0.593,614,16.993,465.168,0.531,0.761
331,4,0,24.837,292.023,0.61,608,16.914,477.261,0.528,0.795
332,5,0,25.302,300.023,0.623,607,11.155,488.315,0.53,0.793
333,4,0,26.186,302.442,0.645,606,11.023,500.033,0.528,0.83
334,10,0,27.07,308.14,0.693,610,10.903,527.421,0.534,0.874
335,7,0,27.86,310.07,0.697,610,10.836,541.979,0.534,0.899
336,5,0,28.279,314.442,0.704,608,10.54,554.228,0.536,0.913
337,8,0,28.651,320.674,0.712,607,10.508,564.914,0.538,0.923
338,6,0,29.233,320.814,0.717,606,10.535,573.699,0.539,0.936
339,5,0,29.442,318.163,0.725,599,10.656,569.939,0.531,0.933
340,8,0,21.256,290.326,0.569,600,9.098,414.609,0.543,0.553
341,8,0,22.093,294.674,0.604,601,8.872,431.454,0.544,0.615
342,8,0,22.93,296.837,0.623,600,8.679,450.087,0.544,0.675
343,13,0,24.488,305.721,0.687,603,8.38,487.578,0.552,0.791
344,11,0,25.395,305.558,0.694,603,8.741,502.508,0.546,0.822
345,8,0,25.628,306.767,0.696,606,8.614,515.328,0.551,0.843
346,5,0,25.86,306.907,0.699,603,8.652,515.925,0.548,0.846
347,12,0,26.419,310.07,0.706,612,8.304,541.746,0.557,0.881
348,11,0,26.837,313.698,0.721,616,8.103,559.58,0.561,0.899
349,10,0,27.581,314.837,0.724,617,7.211,575.924,0.561,0.915
350,3,0,28.186,316.605,0.727,611,7.245,587.458,0.556,0.924
351,5,0,28.419,317.14,0.726,610,7.007,601.501,0.557,0.93
352,7,0,28.953,321.907,0.732,609,6.821,618.911,0.554,0.937
353,6,1,29.419,328.651,0.748,610,6.169,633.835,0.557,0.946
354,6,0,29.605,330.093,0.746,612,5.742,645.338,0.559,0.95
355,10,3,30.047,330.093,0.744,610,5.722,643.565,0.556,0.954
356,10,2,30.465,330.233,0.747,607,5.788,647.371,0.552,0.957
357,6,0,30.512,330.233,0.75,606,5.889,640.967,0.547,0.954
358,1,0,31.07,330.953,0.756,600,5.958,649.511,0.54,0.958
359,13,1,31.256,330.953,0.762,601,6.273,650.173,0.539,0.96
360,8,0,31.349,331.744,0.763,607,6.198,653.939,0.543,0.963
361,8,0,23.651,300.209,0.605,606,7.252,483.498,0.536,0.689
362,13,0,24.814,305.558,0.638,610,6.92,508.322,0.543,0.776
363,6,0,25.372,307.767,0.652,609,6.511,519.599,0.543,0.804
364,7,0,25.791,308.791,0.662,609,6.422,521.801,0.541,0.819
365,7,0,26.674,312.233,0.68,607,6.404,539.303,0.537,0.847
366,5,0,27.023,315.256,0.685,608,6.342,545.552,0.537,0.862
367,8,0,27.698,324.977,0.689,607,6.304,560.947,0.536,0.883
368,6,0,28.767,326.07,0.7,603,6.425,571.529,0.532,0.909
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
